1651146255.000000, 1651146255.000000, 1651146255.000000
32.000000, 32.000000, 32.000000
-25,-49,23
-19,-49,24
-20,-52,28
-25,-44,31
-36,-59,19
-23,-55,23
-20,-56,26
-13,-50,31
-14,-49,29
-17,-51,26
-19,-53,23
-20,-55,23
-20,-56,25
-14,-53,32
-14,-50,38
-25,-53,28
-17,-49,27
-28,-53,25
-22,-61,26
-27,-64,26
-21,-56,35
-17,-52,32
-19,-56,27
-28,-53,30
-25,-53,25
-17,-53,27
-15,-54,29
-19,-56,27
-16,-55,27
-10,-54,32
-18,-54,35
-23,-56,31
-25,-53,27
-19,-53,29
-17,-54,27
-15,-54,26
-15,-57,27
-11,-55,34
-17,-49,35
-14,-47,35
-19,-47,31
-19,-49,31
-20,-50,30
-19,-54,30
-16,-55,31
-12,-55,28
-16,-54,28
-19,-54,29
-21,-54,32
-21,-54,33
-19,-53,31
-18,-52,30
-16,-53,30
-17,-53,28
-17,-53,28
-18,-54,29
-19,-54,29
-18,-54,29
-18,-54,30
-18,-55,30
-21,-54,31
-25,-54,28
-25,-54,26
-23,-54,28
-17,-53,31
-19,-53,30
-20,-53,27
-19,-53,28
-20,-54,28
-19,-57,28
-24,-54,30
-24,-55,23
-18,-51,23
-26,-56,29
-26,-54,28
-14,-50,27
-3,-47,32
-50,-49,15
-28,-44,42
-13,-50,30
-9,-50,28
-15,-55,21
-23,-55,22
-20,-55,30
-16,-54,28
-29,-55,25
-17,-57,26
-17,-54,25
-19,-53,33
-17,-54,32
-15,-54,31
-14,-54,27
-12,-53,28
-13,-53,29
-15,-52,24
-13,-51,26
-7,-52,31
-8,-53,32
-15,-54,31
-16,-53,31
-14,-52,36
-11,-53,38
-15,-57,30
-19,-58,30
-25,-58,30
-26,-56,32
-24,-56,34
-19,-55,28
-20,-57,26
-20,-46,38
-21,-46,35
-16,-58,25
-15,-51,32
-20,-51,31
-18,-51,30
-20,-52,27
-19,-50,29
-18,-54,31
-20,-55,30
-23,-56,30
-21,-54,34
-22,-55,33
-18,-55,29
-19,-54,28
-20,-53,27
-20,-53,26
-20,-54,28
-17,-55,30
-15,-54,30
-18,-54,28
-20,-53,29
-21,-54,28
-15,-51,33
-12,-54,30
-14,-53,27
-19,-53,29
-24,-54,29
-21,-56,30
-19,-54,29
-16,-53,28
-18,-53,27
-20,-53,29
-24,-53,27
-24,-54,26
-21,-55,28
-20,-56,31
-20,-57,30
-20,-55,27
-22,-55,26
-24,-53,28
-24,-53,27
-23,-54,25
-19,-53,28
-19,-53,28
-19,-53,28
-20,-53,28
-20,-53,28
-20,-53,29
-19,-55,28
-20,-55,29
-22,-53,29
-21,-53,29
-23,-54,30
-21,-53,30
-21,-53,29
-20,-53,28
-19,-53,28
-22,-52,28
-24,-52,28
-23,-53,28
-23,-53,28
-23,-51,29
-22,-52,30
-21,-52,28
-23,-53,27
-23,-53,29
-23,-53,30
-22,-54,28
-22,-54,28
-22,-51,27
-22,-51,25
-24,-54,26
-26,-53,27
-24,-52,29
-23,-53,29
-23,-52,28
-26,-52,27
-24,-52,28
-25,-53,27
-24,-53,27
-23,-52,26
-25,-51,26
-28,-50,26
-21,-53,25
-19,-44,27
-9,-41,30
-18,-32,31
-21,-29,33
-31,-26,28
-35,-24,26
-36,-24,23
-37,-24,25
-38,-23,25
-52,-21,28
-55,-21,33
-64,-23,40
-53,-20,46
-46,-18,53
-40,-13,65
-36,-11,71
-27,-6,75
-17,-2,84
-12,2,90
-21,5,82
-22,4,67
-26,4,59
-36,1,52
-39,3,48
-33,3,47
-33,4,49
-34,3,50
-36,3,54
-39,2,55
-38,1,57
-30,2,58
-28,1,56
-29,1,55
-35,-1,52
-35,-2,53
-36,0,56
-34,0,58
-33,-1,51
-34,-1,49
-32,-1,49
-33,0,52
-34,1,53
-36,2,53
-37,2,53
-38,2,52
-37,1,52
-36,2,52
-36,2,52
-36,2,52
-36,2,52
-37,2,51
-37,3,51
-37,2,51
-38,3,52
-38,4,52
-38,4,51
-37,4,51
-37,4,51
-37,3,51
-37,3,51
-37,3,51
-37,3,52
-37,3,51
-37,4,51
-36,4,51
-37,4,51
-37,4,52
-37,4,51
-37,4,51
-37,4,51
-37,3,51
-37,3,51
-36,3,52
-36,3,52
-36,3,52
-36,3,52
-36,4,52
-37,3,52
-37,3,52
-37,3,51
-37,3,51
-38,3,51
-37,3,51
-38,3,51
-38,3,52
-37,3,51
-37,4,51
-37,4,51
-37,4,51
-38,3,51
-36,4,52
-36,3,52
-36,3,52
-37,3,51
-37,4,51
-37,4,51
-37,4,51
-37,4,52
-37,4,51
-37,4,51
-37,3,52
-36,3,51
-36,3,52
-38,5,52
-39,4,50
-39,3,50
-40,3,49
-40,3,49
-39,2,48
-38,4,51
-37,5,52
-39,5,51
-39,5,51
-41,5,49
-48,5,46
-43,3,49
-37,0,50
-36,-2,50
-39,-3,49
-37,-5,49
-36,-5,49
-38,-4,49
-38,-2,49
-39,1,49
-40,2,50
-40,2,51
-38,4,52
-37,4,53
-35,5,55
-33,5,59
-25,7,62
-12,7,60
-13,9,55
-36,8,49
-74,7,36
-66,1,23
-60,-3,12
-25,-6,43
-27,1,52
-25,19,59
-26,26,67
-17,26,68
14,18,67
13,18,58
24,17,51
28,17,51
19,4,54
-13,6,48
-9,8,49
18,15,58
14,20,59
-10,12,45
-54,16,32
-117,31,38
15,45,72
41,10,74
-30,44,72
-10,24,54
-29,27,43
-14,13,42
-36,24,54
-48,36,56
-61,54,40
-50,44,25
-49,44,31
-53,28,13
-42,15,9
-19,16,42
-10,17,66
-32,11,18
-46,30,2
-5,35,19
15,22,35
5,33,43
84,42,107
47,14,50
31,25,48
12,65,44
4,79,46
-38,94,52
-10,76,60
15,65,59
49,38,62
50,31,52
33,5,21
-41,-5,-7
-78,4,-5
19,12,66
14,19,57
4,22,59
1,50,82
-6,46,71
-31,48,55
-37,46,55
-33,45,33
-80,17,-9
-65,14,3
-13,11,24
25,13,45
40,10,57
-1,27,44
-4,21,29
57,18,80
3,67,91
-29,62,58
-1,47,49
10,51,55
5,50,63
-3,50,66
-20,44,53
-23,26,36
-13,22,33
-17,15,30
-17,18,39
-7,18,52
-11,32,71
-10,34,67
-11,32,57
-5,24,45
-7,23,45
-9,27,53
-13,28,56
-16,28,57
-18,27,53
-17,27,53
-16,26,53
-16,26,54
-16,25,53
-17,25,53
-16,26,54
-16,27,55
-16,27,54
-15,26,54
-15,26,53
-14,25,53
-13,26,54
-14,27,53
-14,28,53
-14,27,52
-14,27,53
-15,27,53
-16,26,54
-16,26,55
-17,25,55
-17,25,54
-18,25,54
-18,25,55
-18,25,53
-17,25,52
-17,26,53
-16,26,54
-17,27,53
-17,28,53
-17,28,53
-17,28,53
-17,28,52
-16,27,53
-16,27,54
-16,25,54
-17,25,53
-17,25,53
-18,25,54
-17,25,54
-16,26,57
-14,29,58
-11,28,59
-14,28,59
-18,30,61
-15,28,61
-17,26,60
-17,26,60
-30,15,19
-69,10,1
-55,13,24
-32,33,66
-29,31,68
-14,21,56
-8,9,51
2,12,46
4,13,42
5,13,45
-5,24,62
4,26,66
9,25,62
8,17,51
11,18,50
22,19,43
21,31,70
12,37,83
-9,55,65
-1,50,72
-7,42,68
-31,43,56
-42,40,45
-46,28,37
-29,22,35
-25,16,9
-52,19,18
-41,22,40
-34,26,53
-30,27,55
-15,24,54
-11,23,50
-10,23,51
-13,27,54
-18,28,53
-18,26,52
-15,19,43
-14,17,45
-14,27,59
-17,32,60
-21,30,56
-30,27,49
-46,31,45
-30,35,51
-21,32,50
-15,27,51
-7,20,52
4,19,56
8,19,57
0,21,57
-4,23,58
-10,26,60
-10,27,59
-9,25,57
-9,24,56
-8,24,56
-5,24,55
-4,24,55
-2,26,57
-2,27,58
-2,28,57
-2,28,57
-3,27,57
-2,26,57
-1,23,59
0,21,61
0,16,58
5,13,59
10,12,58
6,13,54
-1,14,50
-9,18,50
-15,18,49
-17,19,51
-18,24,64
-22,26,63
-26,30,71
-28,21,71
-26,19,68
-23,22,66
-23,25,65
-31,28,56
-37,27,46
-37,27,44
-35,26,45
-32,27,47
-27,28,47
-11,35,53
-9,35,55
-8,30,61
-9,30,65
-10,20,65
-8,11,60
-13,9,56
-5,-3,61
1,-16,58
8,-25,57
13,-35,50
8,-38,48
-2,-32,51
-10,-36,44
-12,-32,42
-11,-28,38
-15,-25,38
-27,-18,41
-28,-11,48
-27,-9,49
-35,-3,51
-41,0,66
-63,-4,62
-57,-11,53
-56,-14,45
-39,-17,31
-45,-19,20
-64,-13,13
-60,-14,31
-61,-14,33
-57,-14,32
-59,-14,29
-58,-12,27
-55,-14,26
-55,-13,24
-59,-12,23
-59,-14,25
-59,-14,25
-58,-16,25
-57,-16,28
-61,-13,30
-53,-14,31
-49,-14,32
-54,-13,29
-58,-13,29
-56,-14,30
-54,-12,28
-57,-12,25
-59,-14,29
-57,-15,32
-56,-12,26
-57,-12,25
-57,-13,26
-57,-13,28
-56,-13,28
-57,-12,28
-55,-14,29
-54,-14,30
-57,-14,29
-58,-12,29
-54,-12,33
-51,-14,33
-51,-14,33
-55,-14,31
-53,-14,32
-53,-13,33
-53,-12,34
-53,-12,34
-54,-12,34
-54,-12,34
-54,-12,34
-53,-12,34
-53,-13,34
-52,-13,35
-53,-13,37
-53,-12,37
-51,-11,35
-51,-11,33
-52,-12,34
-53,-11,35
-52,-11,36
-52,-10,35
-52,-10,35
-51,-11,34
-52,-12,33
-51,-12,33
-52,-12,33
-53,-12,34
-54,-11,37
-55,-12,37
-56,-12,37
-54,-12,36
-53,-12,33
-53,-11,32
-53,-11,35
-53,-11,35
-55,-10,35
-54,-10,34
-52,-11,33
-52,-11,33
-52,-10,34
-53,-11,35
-53,-11,35
-52,-11,35
-52,-13,34
-53,-12,34
-53,-11,35
-53,-10,35
-53,-10,35
-54,-11,35
-54,-11,35
-52,-11,34
-53,-11,34
-53,-12,35
-52,-11,37
-52,-10,36
-52,-11,36
-52,-11,37
-52,-12,37
-51,-11,37
-50,-11,37
-50,-11,37
-51,-11,37
-52,-10,37
-51,-10,36
-51,-12,36
-50,-13,35
-51,-13,36
-51,-11,37
-51,-10,37
-52,-10,38
-51,-11,38
-52,-13,37
-52,-13,37
-53,-11,38
-51,-10,37
-51,-10,36
-52,-10,36
-52,-10,37
-52,-11,37
-52,-12,36
-50,-12,35
-51,-12,34
-51,-12,35
-52,-10,38
-52,-10,37
-51,-10,37
-50,-10,36
-52,-10,35
-53,-11,37
-54,-10,37
-53,-10,36
-51,-11,34
-52,-12,34
-53,-11,36
-53,-11,36
-53,-11,34
-54,-11,34
-52,-10,37
-53,-10,37
-53,-10,35
-52,-10,35
-53,-10,35
-53,-11,35
-53,-11,34
-52,-11,35
-52,-11,35
-52,-11,37
-54,-13,35
-54,-11,34
-52,-9,37
-53,-8,38
-50,-9,38
-48,-11,36
-48,-12,34
-51,-14,32
-49,-11,36
-53,-11,38
-53,-11,38
-52,-11,37
-52,-12,34
-52,-13,34
-51,-13,36
-53,-12,35
-52,-13,35
-52,-11,36
-52,-13,37
-50,-13,37
-49,-13,34
-52,-12,34
-56,-17,32
-55,-17,24
-57,-15,21
-51,-14,25
-52,-16,27
-68,-18,23
-57,-12,29
-58,-8,28
-59,-8,27
-60,-9,26
-56,-11,26
-57,-11,28
-59,-10,29
-58,-11,28
-56,-11,28
-54,-8,27
-55,-7,28
-55,-9,28
-58,-9,31
-56,-10,31
-57,-11,29
-57,-13,28
-56,-14,29
-56,-14,31
-57,-15,28
-56,-16,29
-57,-10,39
-58,-11,37
-58,-15,34
-58,-14,36
-57,-12,39
-58,-11,36
-57,-12,34
-48,-15,28
-48,-16,28
-51,-16,28
-43,-18,30
-43,-17,29
-51,-11,36
-47,-16,40
-47,-16,36
-52,-17,35
-51,-18,38
-51,-16,39
-51,-12,41
-52,-13,37
-51,-13,37
-52,-12,38
-53,-12,37
-50,-9,36
-48,-8,35
-44,-8,30
-48,-10,24
-57,-6,25
-51,-2,32
-48,-2,28
-53,0,31
-56,-1,29
-56,-4,28
-66,0,26
-75,-3,31
-73,-7,32
-64,-1,25
-67,-2,24
-60,-2,20
-62,-2,19
-60,-2,26
-61,-6,27
-61,-7,26
-62,-8,30
-52,-9,38
-56,-7,25
-69,-7,12
-64,-7,17
-54,-3,20
-48,-6,19
-59,-6,18
-55,-9,12
-61,-7,9
-56,-8,12
-55,1,22
-57,-1,21
-55,-2,25
-57,-7,24
-61,-6,40
-60,-2,37
-61,-5,31
-65,-7,26
-64,-6,26
-62,-10,22
-64,-10,24
-65,-8,26
-57,-7,30
-58,-6,29
-58,-4,29
-56,-6,32
-57,-6,30
-57,-8,32
-58,-7,32
-61,-9,37
-59,-11,33
-56,-9,38
-57,-10,36
-56,-11,32
-38,0,17
-45,1,30
-55,-2,37
-49,-10,31
-50,-12,27
-57,-4,31
-55,-4,31
-56,-5,33
-56,-8,37
-57,-8,33
-57,-9,31
-57,-8,31
-56,-8,31
-51,-6,33
-54,-7,27
-55,-7,23
-55,-7,27
-55,-6,25
-58,-8,28
-59,-8,33
-59,-9,32
-59,-10,31
-59,-9,30
-58,-9,26
-57,-8,25
-57,-10,24
-58,-9,27
-59,-9,28
-58,-9,27
-58,-9,25
-58,-10,24
-58,-10,23
-58,-10,25
-59,-11,26
-62,-12,25
-61,-12,26
-61,-11,26
-59,-10,23
-60,-10,24
-61,-11,25
-59,-11,25
-60,-10,28
-61,-9,31
-58,-8,32
-56,-8,29
-58,-7,29
-58,-8,30
-58,-9,32
-61,-9,34
-55,-7,35
-53,-10,31
-55,-10,28
-51,-8,25
-48,-5,20
-49,-2,26
-54,-6,30
-56,-9,30
-60,-10,24
-61,-9,25
-55,-8,29
-52,-7,34
-53,-11,39
-52,-12,38
-51,-11,37
-52,-10,36
-56,-10,27
-60,-9,27
-55,-16,23
-45,-16,28
-58,-14,20
-74,-14,15
-67,-14,16
-69,-15,21
-57,-15,22
-56,-16,23
-53,-13,22
-52,-13,19
-55,-21,20
-58,-20,20
-63,-19,19
-60,-19,21
-61,-17,21
-60,-14,27
-61,-12,27
-55,-14,24
-56,-19,20
-57,-19,22
-59,-12,23
-59,-11,23
-57,-13,20
-55,-20,21
-57,-14,24
-57,-15,23
-61,-12,24
-63,-15,24
-60,-13,26
-61,-13,26
-60,-11,25
-60,-10,21
-61,-8,22
-58,-9,22
-56,-8,24
-58,-10,27
-60,-10,27
-63,-12,29
-67,-6,29
-63,-8,24
-55,-8,20
-55,-12,19
-59,-12,20
-59,-10,22
-58,-9,21
-59,-9,19
-60,-8,20
-60,-8,21
-60,-9,22
-60,-9,23
-59,-9,22
-60,-9,22
-59,-10,21
-60,-9,21
-60,-9,22
-60,-9,22
-59,-8,22
-60,-8,22
-60,-9,22
-60,-8,22
-59,-9,22
-60,-8,23
-61,-9,22
-60,-8,23
-59,-8,24
-60,-8,23
-58,-9,23
-59,-9,22
-58,-9,23
-60,-9,24
-58,-9,24
-58,-9,24
-58,-9,24
-59,-9,24
-59,-9,25
-59,-9,25
-59,-9,24
-58,-9,24
-58,-9,24
-58,-9,24
-59,-9,24
-58,-9,25
-59,-10,26
-59,-9,26
-58,-8,24
-58,-8,24
-58,-10,25
-58,-9,26
-60,-9,25
-58,-9,24
-58,-10,24
-58,-9,26
-59,-9,27
-59,-10,27
-58,-9,25
-58,-8,25
-58,-9,24
-58,-10,24
-58,-9,25
-58,-9,26
-58,-9,26
-58,-10,25
-58,-9,25
-58,-9,25
-60,-9,26
-60,-8,27
-59,-9,26
-56,-10,25
-56,-10,24
-58,-10,26
-59,-10,26
-58,-9,26
-58,-10,25
-58,-10,25
-59,-10,27
-61,-9,27
-61,-9,26
-59,-10,26
-59,-10,25
-57,-10,23
-58,-10,22
-57,-10,23
-57,-11,24
-57,-10,24
-57,-10,24
-59,-11,25
-59,-11,26
-59,-11,25
-59,-11,24
-57,-10,23
-57,-10,23
-57,-11,24
-57,-9,24
-57,-10,25
-58,-10,25
-58,-10,24
-58,-10,23
-60,-10,25
-59,-10,25
-59,-11,25
-58,-9,27
-59,-8,28
-62,-9,27
-60,-9,26
-59,-9,23
-56,-10,23
-58,-8,24
-60,-9,26
-59,-8,26
-58,-9,24
-58,-9,23
-58,-9,24
-59,-9,25
-57,-9,25
-58,-8,24
-59,-9,25
-59,-9,25
-59,-10,24
-59,-8,24
-59,-9,23
-58,-8,26
-60,-9,25
-59,-9,25
-58,-7,25
-57,-8,26
-59,-10,25
-58,-9,26
-57,-9,25
-58,-9,25
-61,-9,26
-59,-8,27
-58,-9,26
-59,-9,25
-58,-8,25
-58,-9,26
-58,-9,25
-58,-9,25
-57,-9,26
-57,-10,26
-57,-9,26
-58,-10,26
-58,-9,25
-58,-10,26
-58,-11,27
-57,-10,26
-57,-9,26
-57,-10,26
-57,-10,26
-58,-10,25
-56,-11,26
-57,-10,27
-59,-11,28
-59,-10,27
-59,-10,24
-59,-10,24
-57,-9,25
-58,-11,24
-58,-9,24
-55,-9,23
-56,-8,23
-55,-8,21
-60,-7,20
-59,-9,22
-61,-6,22
-64,-7,22
-64,-6,22
-59,-7,20
-59,-5,17
-63,-6,18
-65,-5,23
-65,-5,24
-66,-5,21
-66,-6,20
-63,-6,20
-64,-6,20
-63,-6,20
-59,-6,19
-58,-6,18
-59,-6,17
-60,-7,17
-61,-8,18
-61,-7,19
-61,-6,18
-60,-7,18
-61,-6,18
-63,-6,18
-61,-6,18
-62,-6,18
-63,-6,19
-64,-5,21
-64,-5,21
-62,-5,17
-62,-6,18
-62,-6,18
-62,-6,17
-62,-6,18
-62,-6,20
-61,-6,19
-60,-6,18
-59,-7,17
-59,-7,16
-59,-7,17
-59,-7,18
-60,-7,17
-60,-6,17
-61,-6,19
-62,-6,21
-64,-5,21
-66,-6,20
-62,-6,19
-60,-6,19
-61,-6,18
-62,-6,18
-62,-6,19
-62,-6,20
-63,-6,21
-63,-6,22
-63,-6,22
-57,-9,20
-64,-2,18
-63,-5,19
-62,-7,19
-60,-9,24
-58,-9,26
-59,-10,26
-58,-9,27
-57,-8,28
-55,-9,28
-57,-8,27
-56,-9,29
-55,-9,30
-55,-9,30
-54,-9,30
-55,-9,28
-54,-9,29
-56,-10,32
-57,-12,34
-55,-10,36
-55,-9,33
-55,-9,30
-56,-10,29
-57,-11,31
-56,-11,31
-54,-10,30
-54,-10,30
-52,-9,30
-50,-8,28
-56,-11,28
-58,-14,32
-56,-13,32
-55,-11,32
-56,-11,32
-56,-12,31
-53,-10,29
-52,-9,26
-48,-12,22
-46,-13,23
-56,-10,21
-68,-10,32
-62,-11,40
-60,-7,32
-60,-10,31
-67,-11,32
-59,-10,29
-57,-9,27
-59,-10,26
-61,-10,27
-62,-10,30
-59,-10,27
-59,-10,27
-57,-11,28
-56,-11,30
-54,-10,29
-55,-9,30
-56,-12,31
-56,-14,31
-53,-10,30
-52,-11,28
-48,-11,26
-47,-9,26
-51,-12,28
-54,-13,32
-54,-13,33
-56,-14,33
-55,-13,33
-54,-12,32
-54,-13,32
-55,-13,32
-55,-13,33
-55,-12,33
-55,-12,32
-54,-12,32
-54,-11,32
-54,-12,31
-54,-12,32
-53,-12,33
-54,-12,33
-54,-12,33
-52,-12,34
-52,-12,34
-53,-13,33
-53,-12,33
-53,-12,33
-54,-13,34
-54,-12,34
-54,-12,34
-55,-12,34
-54,-12,33
-54,-12,32
-54,-12,33
-54,-12,33
-54,-13,33
-53,-12,33
-53,-13,32
-55,-12,31
-55,-12,32
-54,-12,33
-54,-12,32
-54,-13,33
-54,-13,32
-54,-12,33
-54,-11,32
-52,-12,33
-53,-13,33
-54,-12,34
-54,-13,34
-55,-12,33
-53,-12,34
-53,-11,33
-53,-11,33
-54,-11,34
-53,-11,34
-53,-12,33
-53,-12,34
-54,-12,34
-53,-12,34
-53,-12,34
-53,-12,34
-53,-12,34
-53,-13,34
-53,-12,34
-53,-12,34
-54,-12,34
-54,-12,34
-53,-12,34
-53,-12,34
-53,-12,34
-53,-13,34
-53,-13,34
-53,-12,34
-53,-12,34
-53,-12,34
-53,-13,34
-53,-12,34
-53,-12,34
-54,-12,34
-54,-13,34
-55,-13,36
-53,-12,37
-54,-13,34
-52,-12,33
-52,-12,34
-55,-12,36
-53,-12,37
-54,-13,38
-54,-15,40
-54,-15,39
-53,-15,41
-53,-15,39
-49,-15,39
-45,-15,37
-44,-19,34
-43,-13,40
-45,-17,40
-45,-16,40
-43,-17,42
-46,-16,43
-50,-17,43
-44,-19,43
-36,-18,42
-36,-19,44
-35,-19,46
-37,-19,49
-37,-19,50
-38,-20,46
-41,-21,48
-41,-22,46
-35,-22,51
-36,-23,53
-36,-23,55
-39,-20,49
-39,-27,42
-31,-21,44
-24,-22,50
-26,-22,53
-33,-21,51
-34,-21,46
-29,-22,50
-30,-23,53
-34,-24,51
-37,-23,48
-34,-24,49
-30,-24,51
-34,-22,51
-33,-22,50
-31,-23,49
-30,-23,49
-33,-23,48
-31,-24,52
-31,-23,51
-33,-23,50
-28,-23,51
-30,-22,48
-26,-23,48
-27,-22,48
-33,-22,50
-35,-21,50
-38,-22,48
-34,-21,44
-31,-20,40
-33,-17,41
-37,-16,43
-39,-17,45
-46,-20,46
-47,-21,48
-52,-20,50
-50,-19,46
-49,-19,48
-49,-18,46
-47,-17,45
-45,-15,41
-46,-15,39
-46,-15,39
-45,-16,40
-45,-15,41
-47,-15,41
-47,-15,40
-46,-16,40
-48,-16,42
-49,-16,43
-49,-15,43
-48,-15,41
-47,-15,39
-47,-15,39
-47,-15,40
-47,-15,41
-48,-15,41
-48,-15,42
-49,-15,43
-50,-15,45
-50,-15,46
-50,-16,45
-48,-16,43
-43,-16,40
-44,-16,40
-46,-16,43
-41,-16,48
-41,-17,48
-43,-18,45
-38,-17,42
-38,-17,43
-36,-16,42
-35,-17,44
-37,-17,45
-40,-18,48
-42,-18,47
-41,-19,47
-41,-19,47
-41,-19,48
-44,-19,52
-44,-20,53
-43,-22,54
-44,-21,52
-39,-23,54
-36,-30,51
-33,-29,54
-31,-23,51
-26,-19,50
-27,-20,49
-22,-21,51
-20,-21,53
-21,-25,55
-18,-23,56
-16,-22,52
-12,-19,52
-13,-19,52
-10,-19,54
-14,-22,57
-15,-23,59
-16,-26,60
-16,-27,60
-19,-29,61
-19,-31,60
-16,-31,60
-12,-30,58
-11,-30,57
-6,-28,55
2,-26,55
4,-23,56
12,-20,56
14,-17,56
17,-13,53
21,-11,54
23,-10,56
26,-11,56
30,-10,56
28,-10,57
28,-12,59
24,-14,58
16,-19,58
18,-20,59
19,-20,59
20,-14,58
17,-13,58
15,-15,56
14,-17,56
16,-16,56
12,-12,50
11,-10,50
2,-14,44
-10,-11,30
-27,-16,20
-40,-16,21
-49,-24,15
-41,-33,15
-77,-33,7
-82,-37,18
-72,-44,34
-79,-41,29
-83,-37,34
-75,-34,32
-73,-33,25
-64,-29,18
-57,-25,8
-52,-25,4
-48,-18,3
-48,-15,1
-56,-14,7
-67,-18,9
-71,-23,7
-74,-29,10
-73,-27,11
-66,-21,11
-59,-17,7
-60,-16,5
-62,-18,3
-62,-19,3
-60,-19,2
-62,-17,8
-64,-17,9
-64,-17,9
-64,-19,10
-65,-20,11
-67,-21,14
-69,-20,15
-65,-19,17
-65,-20,18
-65,-21,20
-65,-21,23
-62,-22,24
-56,-23,23
-55,-23,24
-53,-23,26
-48,-24,29
-47,-24,32
-44,-24,37
-47,-26,36
-44,-27,38
-36,-26,47
-36,-24,48
-44,-30,44
-45,-32,45
-40,-30,47
-34,-32,43
-28,-31,46
-27,-29,43
-27,-29,42
-28,-27,41
-24,-22,45
-22,-20,49
-23,-17,49
-19,-18,44
-15,-17,44
-20,-21,47
-24,-24,48
-28,-26,44
-29,-23,41
-25,-20,40
-29,-22,32
-33,-22,32
-36,-22,33
-42,-26,24
-50,-25,21
-58,-25,23
-59,-25,24
-68,-23,18
-67,-23,22
-68,-23,27
-69,-23,24
-64,-19,18
-69,-19,14
-65,-18,10
-65,-16,8
-66,-13,8
-65,-14,10
-68,-13,6
-66,-12,6
-66,-12,3
-71,-10,3
-68,-10,3
-68,-10,3
-68,-10,3
-67,-9,2
-66,-8,-2
-64,-12,-7
-64,-11,-8
-63,-11,-8
-64,-12,-8
-62,-11,-5
-64,-10,-2
-67,-10,-3
-64,-10,-4
-63,-11,-4
-64,-11,-5
-64,-12,-2
-64,-13,-2
-64,-12,0
-62,-11,-3
-63,-11,-6
-64,-12,-4
-64,-12,-2
-65,-11,-2
-63,-12,-2
-62,-11,-1
-61,-9,0
-62,-11,-1
-66,-11,-1
-64,-11,-1
-63,-10,1
-67,-8,2
-69,-10,1
-76,-12,18
-86,-10,32
-96,-13,34
-90,-21,35
-90,-29,27
-96,-47,3
-81,-43,3
-56,-42,14
-44,-38,9
-33,-33,16
-31,-23,26
-28,-10,32
-26,-17,14
-6,-25,31
