1650966822.000000, 1650966822.000000, 1650966822.000000
32.000000, 32.000000, 32.000000
-26,35,31
-46,44,33
-25,53,33
3,52,40
-8,52,55
-17,46,50
-3,39,49
-12,41,51
-18,39,50
-15,44,53
-15,43,47
-17,43,45
-13,43,48
-14,42,46
-14,44,47
-15,44,42
-15,48,46
-8,46,47
-13,46,47
-13,46,44
-13,45,41
-14,46,46
-14,47,54
-12,43,45
-15,46,43
-14,47,48
-12,44,43
-13,45,44
-12,46,47
-14,45,43
-15,45,44
-13,46,47
-12,46,48
-11,45,44
-13,45,43
-13,44,43
-12,44,47
-13,43,46
-14,43,47
-15,44,47
-16,45,45
-15,43,45
-14,43,45
-11,47,47
-12,48,44
-13,49,43
-14,47,44
-15,46,44
-14,47,45
-14,47,44
-14,44,44
-13,44,48
-12,44,45
-14,45,43
-13,48,46
-11,47,43
-13,47,44
-14,48,46
-12,45,43
-13,44,44
-15,46,46
-12,46,44
-15,46,42
-15,47,41
-11,46,46
-14,45,46
-15,46,42
-14,47,42
-14,47,44
-14,47,48
-14,45,44
-15,47,43
-15,46,43
-14,45,46
-14,46,45
-13,46,46
-13,46,43
-15,47,43
-14,46,44
-14,46,44
-15,46,43
-15,46,47
-14,44,44
-14,46,46
-14,47,44
-13,47,44
-15,47,44
-15,46,45
-13,45,44
-14,45,44
-14,46,44
-15,46,45
-15,46,43
-14,46,45
-14,46,45
-15,46,44
-15,46,43
-14,46,44
-15,45,46
-15,46,46
-15,46,43
-16,46,42
-15,46,45
-15,44,44
-16,45,46
-14,45,44
-15,46,46
-15,46,45
-14,46,44
-13,46,42
-17,46,45
-16,45,43
-15,45,44
-17,46,45
-17,46,46
-16,45,44
-15,46,44
-14,46,42
-15,45,44
-13,45,46
-17,45,47
-15,44,39
-14,44,42
-18,45,45
-16,45,47
-16,46,44
-14,49,41
-16,49,40
-15,50,45
-15,47,45
-16,43,42
-17,45,46
-15,45,46
-14,47,43
-15,47,43
-18,45,42
-16,45,44
-18,47,46
-19,45,41
-18,45,43
-17,46,44
-18,43,43
-21,43,44
-18,47,50
-18,48,45
-22,45,42
-19,39,38
-19,40,43
-25,40,43
-22,41,47
-22,43,48
-18,44,47
-21,45,45
-20,47,43
-19,47,40
-20,45,44
-18,43,44
-21,40,43
-21,44,48
-19,44,48
-21,44,42
-22,44,42
-23,43,43
-23,44,42
-27,46,43
-22,46,50
-18,47,47
-13,41,37
-27,36,42
-29,36,49
-27,35,53
-26,35,50
-25,35,51
-26,35,48
-25,36,47
-27,39,43
-28,41,44
-24,41,49
-17,41,48
-15,42,46
-20,44,47
-20,41,50
-20,39,51
-26,40,43
-31,35,41
-25,34,43
-23,33,43
-30,30,41
-19,33,54
-20,36,54
-27,42,50
-32,40,44
-33,39,35
-31,38,32
-27,36,32
-15,36,32
-7,33,29
-33,38,23
-36,46,38
-37,48,39
-38,54,42
-35,56,42
-29,58,39
-30,56,28
-30,56,22
-32,54,15
-35,55,14
-38,53,14
-38,53,18
-37,55,19
-26,55,22
-27,55,20
-31,59,13
-38,60,20
-25,57,27
-22,59,18
-31,56,11
-28,61,20
-28,59,13
-27,59,12
-21,60,15
-18,61,19
-17,62,14
-15,60,20
-20,62,20
-14,60,11
-18,62,8
-15,64,10
-14,64,15
-18,66,16
-28,74,35
-27,69,28
-17,64,23
-13,56,11
-16,53,4
-10,52,-3
-8,53,0
-10,55,8
-18,57,16
-17,59,22
-16,57,29
-18,58,28
-24,60,21
-26,60,15
-23,59,13
-16,59,13
-15,60,14
-14,59,13
-15,62,13
-14,55,17
-21,60,16
-24,61,16
-20,61,15
-20,61,13
-23,67,17
-28,69,19
-23,67,16
-14,63,15
-15,64,18
-17,68,20
-13,62,21
-8,62,23
-12,60,22
-15,56,21
-9,57,31
1,52,36
-2,53,30
-11,51,23
-26,50,24
-27,50,25
-21,48,26
-20,48,25
-18,50,28
-19,51,26
-20,60,34
-15,59,38
-11,58,39
-7,56,36
-6,54,34
-9,54,32
-20,57,28
-20,54,23
-19,55,20
-19,58,24
-13,58,30
-17,57,23
-13,58,24
-8,58,32
-10,58,32
-14,56,31
-20,55,35
-20,55,37
-18,56,32
-20,55,28
-15,53,27
-18,53,28
-18,54,30
-17,55,30
-17,56,30
-15,55,28
-20,57,27
-21,59,30
-17,57,31
-16,58,29
-17,58,29
-16,55,26
-15,55,25
-16,58,28
-17,58,30
-14,55,32
-7,53,29
-13,57,28
-35,58,23
-33,56,25
-23,50,18
-26,57,19
-27,59,21
-19,60,27
-13,59,31
-16,57,28
-18,56,28
-21,56,26
-21,54,26
-19,53,26
-17,54,27
-21,52,25
-22,52,24
-24,56,21
-24,61,29
-24,59,27
-24,55,22
-24,55,22
-23,56,25
-23,57,26
-20,56,27
-19,55,27
-20,55,26
-20,55,25
-20,55,25
-21,56,25
-22,55,24
-20,54,24
-18,55,29
-20,57,30
-21,55,29
-22,54,29
-23,55,29
-22,55,28
-21,54,27
-21,53,25
-21,53,24
-21,54,26
-23,54,29
-22,54,31
-21,54,29
-22,54,28
-25,52,28
-23,54,28
-20,54,27
-16,56,27
-18,57,26
-26,61,21
-23,59,20
-18,58,21
-7,51,17
-10,50,9
-15,57,12
-27,56,22
-27,59,34
-24,58,23
-11,52,23
-13,60,18
-28,63,7
-33,68,5
-48,63,0
-27,66,18
-14,64,20
-12,61,11
-19,60,4
-1,62,18
-3,63,27
-15,60,30
-15,58,25
-12,61,21
-3,60,15
0,62,14
1,63,9
0,61,12
-1,63,14
-4,62,20
-6,62,23
-4,63,23
-5,60,19
-3,61,20
-3,58,16
-3,61,17
-5,61,18
-10,57,17
-9,61,17
-6,60,17
-6,59,18
-6,65,18
0,64,19
-1,63,17
-5,63,18
-6,63,18
-7,64,16
-10,63,15
-11,63,15
-11,62,15
-12,61,15
-13,59,14
-15,61,13
-13,57,13
-19,58,11
-21,60,10
-21,58,14
-21,60,19
-23,62,19
-27,62,16
-25,63,15
-21,60,15
-20,60,13
-18,62,11
-16,61,7
-14,61,6
-18,60,4
-20,61,6
-21,60,7
-22,60,11
-24,60,11
-28,61,6
-23,62,11
-21,61,11
-17,59,13
-16,59,13
-16,60,16
-18,60,18
-19,60,17
-19,60,14
-20,61,12
-20,63,10
-20,62,10
-17,61,12
-19,62,9
-18,62,11
-17,60,11
-17,61,12
-19,60,11
-20,59,12
-20,59,13
-22,61,12
-23,60,9
-23,66,4
-17,66,3
-17,65,10
-15,58,13
-19,57,13
-22,59,20
-31,65,34
-24,66,34
-22,59,16
-19,57,12
-12,44,16
11,35,21
-10,47,17
-18,74,25
-13,73,26
-10,56,16
-42,59,46
-38,56,53
-35,56,25
-12,55,19
-4,59,8
-10,60,16
-8,61,26
-13,60,27
-17,62,18
-8,56,15
-16,65,21
-4,59,25
-9,57,20
-10,59,12
-1,60,16
-14,69,19
-17,67,17
-12,64,26
-12,63,25
-13,58,20
-17,57,17
-18,57,23
-19,52,27
-23,49,26
-24,52,26
-23,58,27
-23,58,27
-19,55,27
-19,53,26
-24,50,24
-26,50,25
-28,50,25
-32,49,26
-34,51,29
-34,51,31
-34,48,28
-34,49,29
-25,47,31
-24,47,31
-25,47,30
-30,50,30
-31,50,28
-33,51,27
-39,53,31
-36,52,31
-35,54,30
-34,54,30
-34,50,24
-32,50,25
-29,47,27
-31,44,25
-32,43,25
-34,48,27
-34,51,25
-33,54,20
-31,53,23
-30,53,25
-30,53,27
-29,54,26
-30,54,23
-32,54,21
-31,52,20
-28,54,22
-27,54,20
-27,54,16
-28,55,15
-28,55,18
-28,54,21
-27,54,23
-31,55,20
-31,55,18
-29,56,19
-28,57,20
-28,58,20
-28,56,20
-26,60,23
-27,62,22
-28,60,20
-27,57,18
-26,57,14
-23,57,12
-30,55,5
-26,56,6
-21,58,8
-23,58,6
-25,58,6
-25,58,9
-29,57,13
-29,58,16
-30,55,11
-33,53,7
-32,56,7
-30,59,23
-27,62,32
-25,59,24
-26,56,17
-36,53,7
-46,55,2
-49,55,0
-52,52,-5
-53,52,-6
-52,53,-3
-53,51,-1
-55,50,0
-59,49,0
-69,46,-5
-51,44,15
-51,43,23
-48,42,31
-40,38,44
-39,37,46
-35,29,45
-30,25,47
-28,21,43
-21,14,49
-19,13,47
-12,8,41
-12,13,41
-11,14,40
-14,24,48
-17,28,53
-12,28,55
-17,27,50
-18,24,49
-17,18,67
-13,19,76
-28,22,82
-20,26,58
-19,24,50
-20,19,49
-22,17,55
-27,16,58
-23,18,55
-25,21,51
-26,21,50
-29,20,50
-45,18,49
-43,17,50
-44,18,48
-41,21,45
-39,22,44
-39,22,44
-39,23,44
-41,22,43
-43,25,47
-39,26,46
-39,27,41
-39,30,45
-41,30,42
-43,31,38
-41,32,34
-44,38,32
-49,42,33
-52,43,26
-55,42,8
-49,44,6
-49,48,1
-56,49,-9
-53,48,-11
-45,48,-15
-44,48,-14
-47,51,-13
-50,49,-10
-31,48,2
-26,52,9
-38,51,-1
-34,51,-15
-48,50,-16
-63,42,-27
-67,40,-19
-72,39,-16
-67,33,-26
-55,33,-24
-52,34,-16
-68,31,-20
-58,31,-16
-53,29,-13
-65,28,-17
-30,23,2
-44,26,2
-58,33,8
-64,30,19
-60,27,24
-55,21,25
-61,19,27
-58,19,31
-59,19,33
-57,16,34
-53,14,33
-48,16,34
-46,14,35
-40,12,37
-42,12,38
-40,13,43
-32,14,49
-36,17,50
-32,15,48
-31,15,50
-25,17,52
-24,25,61
-24,23,62
-24,27,61
-18,27,62
-8,32,60
-8,32,54
-9,30,52
1,26,55
-4,27,55
-18,18,62
-18,16,67
-17,13,72
-8,18,66
-17,20,56
-18,19,49
-20,19,49
-21,18,48
-25,25,50
-20,30,51
-21,28,47
-20,33,39
-14,33,38
-30,39,36
-31,42,42
-34,50,47
-43,49,45
-40,47,45
-32,48,50
-30,48,49
-30,50,42
-30,50,39
-28,49,38
-24,52,37
-25,53,36
-20,56,38
-13,58,33
-11,60,29
-9,52,18
-5,48,19
3,42,15
12,46,17
8,57,19
2,63,10
3,64,9
1,67,10
-2,71,5
-14,71,-10
7,68,0
0,72,-10
-8,74,-9
2,81,-4
5,77,5
9,69,5
-4,64,-1
10,56,-15
6,58,-26
5,65,-16
-1,58,7
3,60,-35
9,76,-11
9,58,8
-1,54,-7
-1,65,-18
-8,67,-17
5,69,16
11,63,5
13,57,-13
-2,69,5
-4,70,3
-5,70,2
7,68,-5
19,59,-6
2,51,-17
4,58,5
-23,75,0
-22,72,-1
22,62,-3
0,54,-9
-8,65,3
-12,63,9
-9,62,10
1,70,0
7,64,26
-19,60,16
-31,63,24
-36,66,28
-15,50,21
-8,46,26
-26,47,33
-37,44,31
-37,47,38
-28,46,40
-43,41,30
-42,41,38
-26,39,50
-32,31,45
-43,21,53
-27,-7,50
-33,-13,62
-22,-15,78
-7,-12,76
-16,-1,66
-44,-8,66
-34,-8,64
-17,3,52
-25,5,49
6,10,64
1,7,51
7,2,49
21,9,58
21,15,83
-56,9,92
-58,-15,43
-40,-13,40
-42,-18,49
-49,-18,48
-56,-18,50
-52,-12,49
-43,-10,54
-30,-11,58
-22,-13,58
-21,-13,59
-17,-11,62
-12,-10,62
-14,-8,64
-17,-9,62
-18,-11,60
-16,-13,61
-16,-13,60
-16,-13,60
-15,-14,62
-14,-15,63
-10,-17,62
-10,-16,62
-13,-17,63
-16,-16,62
-17,-14,61
-19,-13,63
-21,-12,62
-21,-11,62
-21,-11,62
-21,-12,61
-21,-11,62
-20,-11,61
-18,-10,61
-18,-9,61
-20,-9,62
-21,-7,62
-21,-7,63
-24,-6,63
-25,-6,62
-22,-8,61
-21,-8,60
-21,-9,60
-22,-8,59
-22,-7,59
-22,-5,60
-23,-4,62
-24,-2,62
-24,1,63
-24,2,63
-25,3,63
-24,3,63
-25,3,62
-24,3,62
-23,3,63
-22,3,65
-22,2,66
-21,0,62
-20,-2,63
-20,-2,63
-21,-1,61
-22,-2,60
-23,-3,61
-22,-4,62
-20,-5,63
-19,-4,64
-18,-5,63
-15,-6,64
-17,-6,61
-20,-8,59
-23,-14,55
-24,-13,53
-24,-9,58
-19,-2,66
-20,-1,64
-20,1,67
-20,4,72
-23,11,70
-23,6,65
-34,6,62
-17,16,61
-13,8,56
-20,-2,53
-15,-11,53
-20,-12,58
-15,-14,66
-12,-15,69
-18,-19,64
-37,-20,65
-33,-27,53
-49,-24,79
-28,-30,76
-4,-18,72
-14,3,64
-28,6,59
-49,17,47
-43,17,50
-38,23,44
-41,24,42
-33,27,47
-37,35,39
-40,37,34
-32,40,39
-26,36,36
-20,47,28
-33,41,35
-22,53,27
-10,67,23
-39,63,11
-44,60,11
-13,66,6
-11,65,8
-17,60,11
-10,61,4
-12,66,2
-19,67,-4
-20,69,-8
-6,59,-4
-6,54,4
-9,60,1
-21,96,17
-33,115,27
-50,100,48
4,80,-6
38,84,-11
51,54,-16
31,49,-15
12,44,-13
-7,51,-19
-4,52,-13
10,55,1
12,54,3
9,53,-2
5,52,-2
-4,54,1
-8,51,1
-11,53,-1
-15,54,-3
-17,51,-2
-23,54,5
-24,57,8
-25,57,8
-25,63,8
-26,81,6
-28,92,4
-34,79,0
-37,64,1
-31,58,6
-28,63,6
-29,68,2
-27,70,-3
-33,74,-19
1,72,3
-22,64,-4
-22,54,-7
-28,56,-3
-29,55,-4
-23,51,-5
-21,52,-5
-19,50,-2
-20,50,2
-22,53,3
-24,59,5
-24,60,6
-23,65,9
-20,74,6
-21,76,4
-26,64,10
-29,58,13
-30,59,12
-22,63,12
-32,64,3
-27,64,5
-26,62,3
-20,56,3
-18,52,4
-20,50,5
-22,48,7
-22,49,8
-20,50,10
-19,51,11
-19,53,11
-20,62,9
-20,66,7
-20,70,7
-20,76,3
-21,74,1
-22,67,-1
-23,63,-2
-21,62,-3
-20,67,-1
-17,73,-2
-8,72,-6
-7,66,-5
-12,69,-5
-13,66,-7
-13,63,-7
-14,64,-7
-15,68,-8
-14,63,-8
-17,62,-6
-18,62,-5
-19,66,-4
-17,66,-3
-19,65,-1
-19,64,-2
-20,65,-2
-23,64,-3
-22,62,-2
-21,56,-1
-20,51,1
-20,50,1
-20,52,5
-21,54,5
-16,57,6
-13,60,6
-10,61,7
-5,59,6
-3,57,6
4,52,4
5,51,2
5,50,1
1,52,-9
-1,53,-9
14,68,10
15,67,10
20,79,16
9,78,-7
21,77,1
8,73,5
57,61,32
49,54,37
-4,55,-1
-10,58,-12
-16,59,-23
3,77,-25
5,93,-23
18,100,18
-16,91,13
-3,63,-14
12,49,-7
10,56,11
0,67,4
1,67,5
20,57,1
-23,74,15
-4,68,14
5,58,15
-7,62,18
-4,68,19
-9,61,22
-22,54,34
-14,53,26
-2,56,37
-22,50,38
-31,45,39
-38,36,42
-23,29,56
-17,23,56
-24,22,51
-31,14,56
-29,11,59
-27,14,55
-38,2,35
-30,-3,98
-43,-5,72
-15,-6,83
-17,-1,51
-1,-2,53
4,-14,70
-16,-14,71
-4,-14,62
9,-12,53
7,-9,57
-12,3,59
-15,5,61
-8,6,68
-6,-2,69
-11,-6,60
-26,-5,59
-19,-4,67
-19,-4,69
-22,-5,69
-22,-6,68
-20,-2,65
-19,0,61
-17,4,62
-30,-1,61
-30,-9,61
-25,-15,55
-26,-10,53
-25,-7,53
-12,-13,59
-5,-13,60
-6,-10,66
-5,-33,79
-7,-19,73
-22,-9,66
-12,-26,66
-5,-18,65
-7,-11,63
-24,-4,61
-22,-11,60
-21,-6,61
-26,-1,61
-28,-3,59
-20,-2,63
-19,-5,63
-23,-6,61
-28,-7,59
-28,-9,59
-28,-10,58
-25,-10,60
-24,-10,60
-23,-12,61
-25,-11,60
-28,-13,59
-25,-14,59
-24,-13,60
-26,-12,59
-24,-13,60
-22,-11,61
-23,-12,60
-23,-11,61
-22,-12,60
-23,-11,61
-22,-9,61
-24,-9,61
-22,-9,61
-23,-9,61
-21,-10,61
-21,-11,61
-22,-12,61
-24,-13,60
-24,-12,60
-23,-12,60
-23,-11,61
-23,-12,60
-22,-12,61
-23,-13,60
-23,-13,60
-25,-14,60
-24,-12,60
-22,-13,61
-23,-12,61
-21,-13,61
-22,-14,60
-22,-13,60
-21,-12,60
-21,-12,60
-20,-12,59
-20,-11,61
-21,-12,60
-22,-14,60
-21,-13,62
-20,-13,61
-21,-13,61
-20,-11,62
-24,-9,60
-20,-7,62
-22,-8,62
-24,-9,60
-24,-8,60
-24,-8,61
-26,-10,61
-25,-11,60
-26,-13,60
-26,-14,59
-27,-15,59
-26,-14,58
-24,-15,59
-23,-12,60
-24,-13,59
-25,-14,60
-25,-16,58
-23,-15,60
-24,-13,59
-23,-14,60
-21,-13,60
-22,-12,61
-23,-12,60
-23,-10,60
-23,-10,61
-20,-9,62
-21,-11,62
-23,-12,62
-24,-14,61
-20,-13,57
-22,-9,63
-23,-12,59
-21,-14,62
-19,-13,59
-11,-7,61
-11,0,67
-16,2,63
-18,2,63
-18,-2,63
-18,-5,63
-16,-8,64
-15,-10,62
-16,-11,62
-17,-9,62
-18,-8,63
-18,-7,62
-18,-8,63
-18,-10,63
-20,-12,62
-21,-14,59
-19,-15,61
-20,-16,62
-20,-16,60
-19,-15,61
-19,-14,60
-19,-14,61
-19,-13,62
-20,-12,62
-20,-11,61
-20,-11,61
-19,-12,62
-19,-12,61
-20,-13,61
-19,-13,61
-20,-13,62
-19,-12,61
-19,-12,61
-19,-12,62
-20,-13,61
-20,-13,61
-19,-13,63
-22,-11,62
-22,-6,63
-24,-4,58
-13,-8,59
-13,-11,67
-18,-8,60
-18,-17,64
-5,-12,65
-6,-13,65
-19,-6,61
-16,-8,64
-3,-11,64
9,-18,69
12,-13,72
-17,-10,63
-22,-11,62
-12,-10,64
-8,-10,62
-7,-10,60
-15,-12,62
-16,-13,63
-15,-16,64
-9,-15,63
-8,-15,64
-11,-15,62
-12,-14,63
-12,-15,62
-11,-15,63
-11,-14,63
-11,-13,63
-12,-14,63
-10,-16,63
-11,-16,63
-11,-15,63
-10,-15,63
-11,-14,63
-12,-15,63
-11,-15,62
-11,-14,63
-11,-13,63
-12,-14,63
-11,-14,63
-10,-15,64
-9,-15,63
-10,-14,64
-11,-14,63
-11,-15,63
-11,-16,64
-11,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-12,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-11,-15,63
-12,-15,62
-11,-15,63
-11,-15,63
-10,-15,63
-10,-15,63
-12,-15,63
-13,-16,63
-12,-16,62
-12,-16,63
-12,-16,64
-10,-14,63
-12,-14,62
-13,-15,62
-12,-16,63
-12,-16,63
-13,-16,63
-12,-15,62
-12,-14,63
-11,-15,63
-11,-15,63
-12,-15,63
-12,-15,63
-12,-14,63
-12,-15,63
-11,-15,63
-11,-15,63
-12,-14,63
-12,-15,63
-12,-15,63
-11,-15,63
-12,-14,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-11,-15,63
-12,-15,63
-12,-15,63
-12,-14,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,62
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,62
-12,-15,63
-12,-16,63
-12,-16,63
-13,-15,63
-12,-15,62
-12,-15,63
-12,-15,62
-12,-15,63
-12,-15,62
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,62
-12,-15,63
-13,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-15,62
-12,-15,63
-12,-15,63
-13,-15,63
-13,-15,63
-12,-15,63
-12,-15,63
-13,-16,62
-12,-15,62
-12,-15,63
-12,-15,63
-13,-15,63
-14,-15,63
-13,-15,63
-12,-15,63
-12,-15,63
-13,-15,63
-12,-15,63
-12,-15,63
-12,-15,63
-12,-14,63
-12,-14,63
-13,-15,62
-13,-15,63
-12,-15,63
-13,-15,63
-13,-15,62
-13,-15,63
-12,-15,62
-13,-15,63
-12,-15,63
-12,-15,63
-13,-15,63
-13,-15,62
-12,-15,63
-12,-15,63
-13,-15,63
-13,-15,62
-13,-15,63
-12,-15,63
-12,-14,62
-13,-15,62
-13,-15,63
-12,-15,63
-12,-15,63
-13,-15,63
-13,-16,62
-12,-16,63
-13,-17,63
-13,-17,62
-12,-17,62
-13,-18,62
-14,-17,62
-14,-16,62
-12,-15,63
-12,-15,63
-12,-14,63
-13,-13,63
-14,-14,62
-15,-15,63
-16,-15,62
-14,-16,63
-15,-15,63
-15,-14,64
-13,-12,63
-12,-13,62
-13,-12,63
-15,-13,62
-14,-15,64
-13,-18,61
-11,-18,63
-13,-16,61
-13,-15,63
-13,-16,63
-13,-17,62
-14,-17,62
-14,-17,62
-12,-16,62
-12,-16,62
-13,-16,62
-14,-17,62
-15,-16,62
-14,-17,62
-14,-16,63
-13,-16,62
-12,-16,63
-13,-16,62
-13,-16,63
-13,-16,62
-13,-16,62
-12,-16,63
-13,-16,62
-13,-16,62
-12,-16,63
-12,-16,62
-12,-16,62
-14,-17,62
-13,-17,62
-13,-17,62
-13,-17,62
-13,-17,62
-13,-16,62
-14,-17,62
-14,-17,62
-12,-16,62
-13,-16,62
-14,-17,62
-13,-16,62
-13,-16,62
-13,-16,62
-13,-16,62
-13,-15,63
-13,-15,62
-13,-15,63
-13,-16,62
-14,-16,62
-14,-16,62
-13,-16,62
-13,-16,62
-14,-16,62
-14,-16,62
-15,-16,63
-13,-16,62
-13,-16,62
-14,-16,62
-14,-16,62
-15,-16,62
-14,-16,62
-14,-16,62
-13,-16,62
-13,-16,63
-13,-15,62
-14,-15,63
-13,-15,62
-14,-16,62
-14,-17,61
-14,-16,63
-14,-13,64
