1650348004.000000, 1650348004.000000, 1650348004.000000
32.000000, 32.000000, 32.000000
1,3,66
2,2,65
2,2,65
1,3,65
1,3,64
1,3,65
2,4,65
2,4,66
2,3,65
3,4,65
2,4,65
2,3,66
3,3,66
4,3,65
3,3,65
3,3,65
3,3,65
3,3,65
3,3,65
3,3,65
2,3,64
2,4,64
2,3,65
3,2,67
6,3,66
6,4,64
4,4,64
4,4,66
4,3,67
4,3,65
4,3,64
3,3,65
4,3,66
4,3,65
4,4,65
4,3,64
4,3,65
4,3,65
4,4,65
5,4,66
5,4,65
4,3,65
4,3,65
3,3,66
3,4,65
3,3,65
4,4,65
5,3,64
5,3,65
5,2,66
5,2,66
4,4,65
4,4,64
4,3,65
4,3,66
4,3,66
4,3,64
4,3,65
4,3,65
5,4,65
5,4,65
6,3,65
6,3,65
5,2,65
4,3,65
5,3,66
4,3,64
4,2,64
5,3,65
5,3,66
4,2,64
5,2,64
5,2,65
5,3,65
4,3,65
5,3,65
6,3,65
6,2,65
5,2,66
4,2,65
4,3,65
4,3,64
5,4,65
5,3,66
5,2,65
5,2,64
3,2,64
4,2,65
5,3,65
6,2,64
7,2,64
8,3,65
8,3,64
7,3,64
7,4,65
7,6,63
7,2,67
11,2,66
8,4,65
9,5,66
8,5,66
7,4,65
7,3,65
7,3,64
7,2,64
9,2,65
9,2,64
8,2,65
8,3,65
8,4,66
8,4,65
7,4,63
7,4,65
8,4,66
8,2,65
7,2,65
7,1,66
7,2,66
6,3,64
5,4,63
4,3,64
5,3,66
6,2,65
6,2,64
7,2,64
8,2,65
9,3,66
9,3,65
7,2,64
7,1,64
7,1,65
7,1,65
6,1,64
6,2,64
6,2,64
6,2,64
7,2,64
8,3,65
9,3,65
10,4,64
10,5,64
12,5,65
13,5,65
13,6,67
13,6,67
12,6,65
12,6,64
12,6,64
11,6,64
11,5,63
10,4,64
11,5,65
11,5,66
11,4,64
11,4,64
11,3,65
10,2,63
9,2,63
8,2,64
8,3,64
10,3,64
10,2,64
10,2,64
9,3,65
9,3,65
10,4,64
10,4,64
11,4,64
11,4,64
11,3,64
10,2,65
9,2,65
9,2,65
9,3,64
9,3,65
10,3,65
10,2,63
9,2,64
10,2,65
9,2,65
8,2,64
9,2,64
9,2,64
10,2,65
10,2,64
10,2,63
9,2,64
9,3,66
9,2,64
8,3,62
9,3,63
11,3,66
11,3,65
10,2,64
10,2,63
8,4,63
10,6,63
11,7,64
13,7,64
14,6,66
17,7,68
16,7,65
15,6,65
14,4,64
13,3,63
10,2,63
9,2,66
9,3,65
9,3,63
9,3,62
10,4,64
11,5,64
12,5,65
14,6,64
14,6,64
13,7,63
12,6,63
13,5,63
13,5,64
13,5,66
14,4,66
13,4,64
12,4,63
10,4,64
10,4,64
10,4,64
10,4,64
10,4,64
11,4,64
12,4,65
12,4,65
12,4,64
12,3,64
12,4,64
12,4,64
12,4,65
13,4,65
13,4,64
12,3,64
13,2,66
17,1,71
9,3,66
4,6,66
-1,6,61
0,5,60
-2,5,61
-4,3,63
-5,3,64
-2,3,66
-1,3,65
1,2,65
3,3,64
4,3,64
4,3,66
5,3,66
6,3,65
7,3,65
8,3,66
7,4,66
6,3,65
5,-1,66
5,0,72
7,4,75
3,1,63
3,0,65
6,6,73
16,8,74
12,10,70
10,10,58
11,10,55
13,12,56
13,11,56
15,12,56
17,12,55
16,12,54
15,14,58
17,15,60
17,12,59
17,10,61
17,10,63
14,9,63
14,10,66
13,12,67
11,11,65
10,9,64
8,9,63
7,7,64
5,6,67
2,7,72
1,9,73
0,8,70
0,6,69
5,4,65
8,5,62
7,4,60
5,3,60
4,2,62
6,3,66
7,4,65
7,4,63
9,5,63
11,6,64
14,5,64
15,5,64
16,5,65
18,4,66
19,4,66
19,5,65
17,5,65
17,4,65
15,4,65
13,4,64
10,4,62
11,4,62
11,4,62
11,5,63
12,5,63
15,5,64
16,5,64
16,5,64
15,4,65
14,4,65
13,3,64
11,3,64
10,2,63
9,2,62
8,3,62
10,3,64
12,3,64
13,2,64
13,2,64
13,2,64
12,3,64
12,3,64
12,3,64
12,3,64
12,3,64
12,3,64
13,3,65
13,3,64
13,2,64
13,3,64
13,3,64
12,4,64
12,3,65
12,3,65
12,4,64
11,3,64
12,4,64
12,4,63
12,4,64
12,4,64
13,4,64
14,5,64
14,6,64
15,5,65
15,5,64
14,6,64
13,6,64
14,6,64
15,6,64
15,6,64
14,6,64
15,6,64
15,5,65
14,5,64
13,4,64
11,3,63
11,3,63
10,3,63
10,3,63
10,3,63
11,3,64
11,3,65
12,3,66
13,3,65
13,2,64
13,2,62
13,2,63
13,2,64
13,2,63
13,2,63
13,3,63
13,5,67
13,4,67
14,4,64
14,4,63
12,4,64
12,4,65
13,4,64
13,4,63
13,4,64
13,4,64
12,3,64
12,3,64
13,3,64
13,3,64
13,3,64
13,3,64
13,3,64
13,3,64
13,4,64
13,4,64
14,4,64
14,3,64
13,4,64
13,3,64
13,4,65
13,4,64
13,4,64
13,3,64
12,3,64
13,3,64
13,3,64
13,3,64
13,3,63
13,3,64
13,3,64
12,4,65
13,4,65
14,4,64
14,4,63
13,4,65
13,3,64
14,3,64
13,4,64
13,4,65
12,3,65
12,3,63
10,3,62
12,3,65
12,4,65
14,3,66
13,3,62
12,3,63
12,3,66
12,3,66
10,3,62
11,3,64
12,3,64
11,3,63
11,3,63
11,2,65
9,3,65
10,3,64
10,4,64
11,4,64
11,3,64
11,3,65
11,2,65
9,2,64
8,1,64
7,2,64
8,3,64
8,4,64
7,5,65
7,5,66
7,4,65
9,3,64
9,4,63
7,4,65
7,4,67
8,2,65
8,3,64
9,3,63
9,3,65
9,3,66
10,4,65
10,4,63
8,5,64
7,5,66
8,5,66
8,5,65
9,5,65
8,5,65
10,5,65
10,5,64
9,5,64
8,5,64
8,5,65
8,6,65
8,6,64
9,6,65
9,7,65
8,6,65
8,5,64
8,4,64
7,5,64
7,5,65
9,5,65
9,5,64
9,4,63
9,5,64
9,5,65
9,5,65
9,6,64
9,6,64
9,6,65
9,6,65
8,5,64
8,5,64
9,6,64
9,5,65
10,5,65
10,6,64
10,5,65
9,5,65
9,5,65
9,5,65
9,5,65
9,6,64
9,5,64
8,5,65
8,6,65
9,6,64
10,5,65
10,5,64
9,5,64
10,5,64
10,5,64
9,5,64
9,5,64
9,5,65
9,5,65
10,5,63
10,6,64
10,6,65
10,6,64
10,6,64
10,6,64
10,7,64
10,7,65
11,5,66
10,5,66
10,6,64
8,6,64
8,5,64
8,5,64
8,4,64
10,4,64
10,4,64
10,3,64
11,5,65
11,6,65
10,5,64
11,4,65
11,5,66
12,5,66
11,4,65
9,4,63
8,5,66
8,5,66
7,4,64
7,4,63
5,4,63
2,4,64
4,6,65
7,6,64
7,6,63
10,7,66
10,8,67
11,8,66
11,5,64
10,4,64
7,4,64
8,5,66
8,6,66
8,4,65
7,4,65
5,4,65
5,3,64
5,3,63
4,3,64
5,3,65
5,4,65
5,4,64
5,4,64
5,4,65
5,3,66
6,2,65
7,0,63
7,2,63
7,4,66
6,5,66
6,4,65
7,3,65
7,3,65
7,2,65
8,2,65
7,3,65
7,3,65
7,3,65
7,3,65
7,3,65
8,3,64
7,2,65
7,3,65
7,3,65
7,3,65
7,3,65
7,3,65
7,4,65
7,2,65
7,4,64
9,2,65
10,3,64
8,4,64
8,1,65
9,2,66
8,3,64
8,3,64
9,3,64
8,4,65
8,4,65
9,3,64
9,4,64
8,4,65
8,3,65
8,3,65
9,2,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
8,3,64
8,3,64
8,3,65
9,3,65
9,3,65
9,3,65
10,2,64
9,3,64
8,4,64
7,4,66
8,3,65
9,2,63
10,2,63
9,3,65
8,3,66
8,3,65
9,3,64
9,3,64
9,3,65
9,3,65
8,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
10,3,65
9,3,66
9,3,64
9,3,63
9,3,65
9,3,64
9,3,64
9,2,65
9,2,65
9,2,65
9,2,65
9,2,65
9,2,64
9,2,64
8,1,65
9,1,65
9,2,64
9,2,64
9,2,65
9,2,65
9,2,65
9,2,65
8,1,65
8,1,65
9,1,65
9,1,64
9,0,63
8,0,64
7,0,64
8,1,66
10,1,64
10,1,63
9,1,63
9,1,63
8,1,65
8,2,65
8,2,65
9,2,63
8,2,62
8,3,63
9,5,65
13,7,73
16,4,68
16,5,63
12,5,61
10,3,65
9,3,66
10,3,64
10,3,63
12,3,63
12,4,65
12,4,65
11,3,64
11,3,64
12,3,65
11,4,65
12,4,65
11,4,64
11,4,65
10,4,63
10,3,63
11,2,63
11,3,65
11,3,65
12,3,64
11,3,64
11,3,64
11,3,64
11,3,64
12,3,64
12,3,64
12,3,65
11,3,64
10,3,63
10,3,63
10,2,63
12,3,64
12,4,64
11,4,65
14,5,67
13,5,64
12,5,64
10,4,65
10,3,64
11,3,63
11,2,63
12,3,64
12,3,64
11,3,64
12,3,64
12,4,65
12,4,65
12,4,64
11,4,64
11,4,64
11,4,65
11,4,64
11,4,65
12,4,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,63
11,3,63
9,4,63
13,5,66
15,4,67
14,5,64
12,5,64
10,3,63
10,3,64
10,4,64
11,4,63
12,4,63
12,5,64
11,5,64
11,3,64
11,3,65
14,3,67
13,4,63
13,4,63
13,5,64
11,4,63
11,3,63
11,4,65
11,4,65
11,5,65
11,5,64
10,4,64
9,4,64
10,4,64
10,3,63
11,4,64
12,4,65
14,4,65
14,3,65
13,4,64
13,4,63
12,4,64
12,4,64
12,4,64
12,4,64
12,4,64
11,4,64
11,4,64
11,3,64
12,3,64
12,3,64
11,4,64
11,3,63
11,3,63
11,4,64
13,5,68
13,5,66
12,4,63
11,5,63
11,4,64
11,4,65
11,4,63
12,4,64
12,4,65
12,4,64
11,4,64
12,4,64
12,4,64
12,4,64
12,4,64
12,4,64
11,5,64
11,4,64
12,4,65
12,4,64
12,4,64
11,4,64
11,4,64
11,5,64
12,4,64
12,4,64
12,4,64
11,4,64
11,4,64
12,4,64
12,4,64
12,3,64
12,3,64
12,3,65
12,4,64
12,5,63
11,6,64
11,6,64
11,6,65
12,5,65
12,4,64
12,3,63
12,3,64
12,3,64
12,4,64
12,4,64
12,4,65
12,4,64
12,4,64
13,4,64
16,4,64
16,3,64
13,5,65
12,6,65
9,6,66
10,5,66
10,5,65
11,5,62
13,6,62
14,5,64
12,5,65
8,3,65
6,3,65
5,3,64
3,4,64
3,4,64
3,4,65
5,2,65
5,2,65
5,2,64
4,2,64
5,4,65
8,4,66
8,4,66
10,4,66
10,3,65
8,2,63
7,2,64
7,2,65
8,2,64
8,1,64
9,2,64
9,2,65
9,3,66
9,3,66
8,4,65
7,4,64
8,3,65
8,4,66
8,3,65
7,3,65
7,4,65
7,3,64
7,3,64
7,4,65
7,3,66
7,4,65
7,3,64
8,4,65
10,4,66
9,3,65
7,4,65
6,4,65
5,4,65
4,5,64
4,5,63
4,5,65
6,5,65
6,5,66
7,4,64
7,4,63
8,3,65
7,4,64
7,4,64
8,6,66
10,7,69
7,6,67
9,6,63
8,5,63
7,4,65
8,4,66
7,4,64
7,5,63
7,5,63
9,5,65
10,5,66
10,4,65
10,4,64
10,3,64
10,4,66
10,4,65
9,4,64
9,4,64
8,4,64
8,4,64
8,4,64
9,4,65
9,4,64
9,4,65
9,4,64
9,4,64
8,4,64
8,4,64
9,4,64
9,4,64
9,4,64
9,4,64
9,5,63
8,5,63
8,4,64
9,4,64
10,4,65
11,5,65
12,5,65
13,5,65
12,6,64
11,5,64
11,5,64
11,5,64
11,5,64
10,4,64
10,3,67
12,4,64
8,4,62
11,5,68
10,4,67
9,4,62
9,5,61
8,6,62
6,7,62
8,7,61
13,5,64
13,5,64
17,5,65
18,6,65
18,7,66
15,7,63
15,3,65
14,5,65
14,6,64
14,7,63
13,7,62
13,8,62
13,8,63
13,7,64
13,6,64
14,6,64
14,6,64
14,6,64
13,6,64
14,6,64
13,6,63
14,6,63
14,6,63
15,6,64
15,6,64
14,6,62
14,6,62
15,5,64
14,5,63
14,5,63
15,6,62
16,6,64
15,7,63
19,5,62
21,4,61
22,5,60
23,5,59
26,3,59
26,3,59
29,3,60
32,3,60
32,4,58
33,3,58
31,3,57
32,3,58
33,3,59
32,3,58
33,3,60
33,3,61
32,3,60
32,2,59
32,1,59
32,0,59
31,-1,58
32,-2,58
31,-2,56
28,-3,57
23,-2,59
17,-3,59
13,-3,59
9,-3,63
5,-2,63
5,-1,63
3,0,66
4,0,67
2,1,66
4,0,65
15,-3,72
8,0,71
3,1,69
-8,2,62
-16,2,60
-29,4,55
-42,6,43
-46,6,44
-44,3,48
-44,3,46
-51,3,44
-48,3,47
-47,2,48
-49,3,43
-50,3,42
-48,2,46
-45,2,46
-46,2,46
-45,2,47
-44,2,48
-43,3,50
-37,1,54
-37,2,54
-39,3,53
-39,3,52
-37,3,54
-36,3,55
-36,3,55
-32,4,58
-33,4,58
-34,4,57
-32,3,58
-32,3,58
-34,3,56
-34,4,56
-34,3,56
-32,3,57
-33,3,57
-36,3,54
-37,3,53
-36,3,54
-34,3,57
-33,4,56
-33,5,56
-34,5,57
-32,5,58
-31,5,58
-31,5,58
-32,5,58
-32,5,57
-34,4,54
-36,5,52
-32,4,53
-22,2,60
-17,3,62
-12,3,62
-9,5,62
-8,7,63
-2,6,69
4,5,70
9,5,66
9,5,64
11,6,64
15,6,69
15,6,68
12,5,65
11,5,65
9,5,65
7,5,65
8,6,65
10,5,64
10,5,64
9,5,65
9,5,65
10,5,64
10,5,65
10,5,66
9,5,65
9,5,63
8,5,63
8,5,64
8,5,65
9,5,65
10,5,65
10,5,65
9,5,65
9,5,65
10,5,65
10,5,65
10,4,64
8,5,63
8,4,64
9,5,65
9,5,64
10,5,64
10,6,65
9,5,65
9,5,64
9,5,64
10,5,63
10,4,63
9,4,63
11,3,62
-5,1,65
-10,9,63
6,4,63
8,4,62
10,7,64
0,16,60
13,15,63
27,8,74
22,7,69
17,6,60
11,7,61
9,8,62
9,8,65
10,8,65
13,8,63
14,7,64
13,8,64
13,8,64
13,7,64
12,7,63
12,8,64
12,8,63
12,7,63
13,8,64
13,8,64
13,8,64
13,8,64
12,8,63
12,7,63
12,8,64
12,8,64
12,8,64
13,8,63
12,8,63
12,8,64
12,8,64
13,8,64
13,8,63
12,8,64
12,8,65
13,8,63
12,8,63
13,7,64
12,7,64
12,8,63
12,8,63
12,7,64
12,8,64
13,8,63
13,8,64
13,8,63
13,8,63
13,8,64
13,7,64
13,7,64
12,8,63
12,8,64
12,8,64
12,7,63
13,7,64
12,7,64
13,7,64
12,7,63
12,8,63
13,7,64
13,8,64
13,8,64
13,8,64
13,8,64
13,8,63
12,8,64
13,8,64
13,8,64
13,7,64
13,7,63
13,7,64
13,7,63
12,7,63
12,7,63
12,7,64
13,8,64
14,8,64
14,7,64
13,8,64
13,7,64
12,7,63
12,8,64
13,8,64
13,8,63
13,8,63
13,7,64
13,7,64
13,8,64
13,8,64
13,8,64
13,8,64
13,7,63
13,8,63
13,7,63
13,7,63
13,7,64
13,7,64
13,7,64
12,7,63
12,8,63
13,7,64
13,7,64
13,8,63
13,8,63
13,8,63
13,8,64
13,8,63
12,8,64
12,8,64
13,7,64
13,7,64
13,8,63
12,8,64
13,8,64
13,8,64
13,8,63
13,8,64
13,7,63
13,8,63
12,8,64
13,8,64
13,8,64
13,7,63
13,7,64
13,7,64
13,7,63
13,7,63
13,8,64
13,8,64
13,8,64
13,8,63
13,8,64
13,8,63
13,8,64
13,8,64
13,7,64
13,7,63
13,7,63
13,7,63
13,7,64
13,7,64
13,8,63
13,8,64
13,8,63
13,8,64
13,7,64
13,8,63
13,8,64
13,8,63
13,8,63
13,8,63
13,7,64
13,8,63
13,7,64
13,8,64
13,7,63
13,8,64
13,7,63
13,7,63
13,8,64
13,8,63
13,8,64
13,7,64
13,7,63
13,8,63
13,8,63
13,8,64
13,8,64
13,8,64
13,8,63
13,7,63
13,7,63
13,7,64
13,7,63
13,8,64
13,8,63
13,7,64
13,8,64
13,8,64
13,7,64
14,7,64
13,8,63
13,8,63
13,8,63
14,7,64
14,7,64
13,8,63
13,7,63
13,7,63
13,8,64
13,7,63
13,8,63
13,8,64
13,8,63
13,8,63
13,8,64
13,8,63
13,8,64
13,8,64
13,8,63
13,7,64
13,8,63
13,8,63
13,8,64
13,7,63
13,7,63
13,8,63
13,8,63
13,7,63
13,8,64
13,8,64
13,8,63
13,8,63
13,8,63
13,8,64
14,7,64
13,8,63
13,7,64
13,7,64
13,7,64
13,8,64
13,8,63
14,8,64
14,7,64
13,7,63
13,8,63
13,7,63
13,8,63
13,8,63
13,8,63
13,8,63
13,7,63
13,7,64
13,8,64
14,8,64
13,7,63
13,7,63
13,7,64
13,7,63
13,8,63
14,8,63
13,7,63
13,7,63
13,7,63
13,8,63
13,8,63
13,8,64
13,7,63
13,8,63
13,7,63
13,7,63
14,7,63
14,7,63
14,7,64
14,7,63
14,8,63
14,8,63
13,7,63
14,7,63
13,7,64
13,7,63
13,8,64
13,8,64
13,8,63
13,7,64
14,7,64
13,7,63
13,7,63
13,7,63
14,8,63
14,7,63
14,8,63
14,7,63
14,7,63
14,7,63
14,8,64
13,8,64
14,8,64
13,7,64
14,7,64
13,8,63
14,8,63
14,7,64
14,7,63
13,8,63
14,8,64
14,7,63
13,8,63
13,8,63
13,7,63
14,8,63
13,7,64
13,7,64
14,7,63
14,8,63
14,8,63
14,7,65
14,7,65
14,8,61
12,9,63
13,8,64
15,7,64
15,7,63
13,8,63
13,8,64
12,8,64
13,8,63
14,7,63
13,7,63
14,7,63
14,8,63
13,8,63
13,7,64
13,8,63
14,7,63
14,8,63
13,8,64
13,8,64
13,8,63
13,8,64
13,8,64
14,7,63
14,8,63
13,8,64
13,8,63
13,8,63
14,8,64
14,8,64
13,7,63
13,8,64
13,8,63
14,7,63
13,8,64
13,8,63
13,8,63
14,8,63
13,7,63
13,8,63
14,8,63
14,8,64
13,8,64
13,7,63
13,7,63
13,8,64
14,8,63
14,8,63
14,8,64
14,7,64
13,7,63
13,8,64
13,8,64
13,8,64
13,8,64
13,7,63
13,8,63
13,8,63
13,8,63
14,8,64
14,7,63
13,8,64
14,7,64
14,8,64
13,8,63
13,8,63
13,8,63
14,8,63
14,8,64
14,8,64
13,8,64
13,8,63
13,7,63
13,8,63
13,8,63
14,8,63
13,7,64
13,8,64
13,8,63
13,8,63
14,8,64
14,8,63
14,8,63
14,8,63
13,8,63
13,7,63
14,7,63
13,7,63
14,8,64
13,8,64
13,8,63
13,7,63
13,7,64
13,7,64
13,8,63
13,8,63
14,8,63
13,8,63
14,8,63
14,8,63
13,8,64
13,8,63
13,8,63
14,8,64
14,8,63
13,7,63
13,7,64
13,8,64
13,8,63
13,8,63
14,8,64
13,8,64
13,8,65
13,8,64
13,8,63
13,7,63
13,7,63
13,7,63
13,7,63
13,7,63
13,7,64
13,7,64
13,7,64
13,6,64
12,6,63
12,6,63
13,6,63
13,6,63
13,7,63
13,7,64
13,7,64
12,7,63
13,7,63
13,6,63
13,6,63
13,6,62
13,7,64
13,8,65
14,9,66
14,8,65
14,7,62
12,6,62
12,6,63
13,6,62
13,7,62
14,10,66
16,9,67
17,7,62
12,8,61
11,7,62
13,7,64
15,8,63
15,8,63
15,8,64
14,8,64
13,8,63
14,8,64
14,8,64
14,9,64
14,8,64
14,7,63
14,6,63
14,7,63
14,7,63
14,7,63
14,7,63
13,7,63
14,7,63
14,7,64
14,7,64
13,7,63
13,6,64
14,7,64
14,7,63
14,7,62
14,7,63
14,7,64
14,7,63
14,7,62
14,7,62
14,8,65
14,9,66
15,10,66
14,8,64
13,7,63
13,5,61
13,4,61
13,6,64
14,7,64
14,7,63
13,7,64
13,8,63
14,7,63
15,6,64
14,7,63
14,7,64
14,7,64
13,7,62
13,7,63
13,7,63
14,6,64
14,7,64
14,8,64
14,10,65
14,10,65
15,8,63
14,7,62
13,6,63
13,7,64
14,8,63
14,7,62
14,7,63
14,7,63
14,8,63
14,8,64
13,7,63
14,8,63
15,9,67
15,7,62
14,8,62
12,7,62
13,7,63
15,8,64
15,8,64
14,9,63
14,8,64
14,8,63
14,7,63
15,7,63
15,7,63
15,7,63
14,6,63
14,7,63
15,7,64
14,7,64
14,7,63
15,7,64
14,7,63
14,7,62
14,6,63
14,7,62
14,7,62
15,6,63
15,7,63
15,7,63
14,9,64
16,11,67
16,8,63
15,7,62
14,7,62
14,6,64
15,7,64
15,8,63
15,8,63
15,8,64
15,8,64
15,8,63
15,8,64
14,8,64
15,8,63
15,7,63
14,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
14,7,63
15,7,64
15,7,63
14,7,63
14,7,63
14,6,63
14,6,63
15,6,63
15,7,63
14,7,63
14,6,63
14,7,63
14,7,63
15,8,64
15,7,64
14,7,63
14,7,63
14,6,62
14,6,62
14,6,62
14,8,63
16,12,70
17,10,66
15,7,60
13,7,60
12,7,64
15,7,64
16,8,63
16,8,62
15,8,63
14,8,64
15,8,63
15,8,63
15,8,64
15,8,64
14,8,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,62
14,7,64
15,7,64
15,7,64
14,7,63
14,7,63
14,7,63
15,7,63
14,7,63
14,8,63
14,7,63
14,7,64
14,7,63
14,7,63
15,7,64
15,7,63
15,7,62
14,6,62
14,7,62
15,9,66
15,10,67
15,9,64
14,8,63
14,7,62
14,6,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
14,8,64
15,8,64
15,7,63
14,8,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
14,7,63
15,7,63
15,7,63
15,7,63
14,7,63
14,7,63
15,7,63
15,7,63
15,7,63
15,7,64
14,7,64
15,8,64
15,8,63
14,7,63
14,7,64
14,7,63
15,7,63
15,7,63
14,7,63
14,6,63
14,6,63
15,7,63
16,7,64
16,7,63
13,5,62
13,6,63
14,8,64
15,8,63
15,8,63
15,8,65
15,8,64
15,8,63
15,7,63
14,7,62
14,6,63
14,7,64
16,8,64
16,8,63
15,7,63
15,7,63
15,7,62
15,6,62
15,6,63
16,6,62
14,8,64
15,11,68
16,8,63
16,7,61
13,8,63
14,7,64
15,7,64
15,8,62
15,8,62
15,7,64
16,8,64
16,8,64
15,7,63
14,7,64
14,7,63
15,7,63
15,7,63
15,7,63
14,7,63
14,7,63
15,8,63
14,7,64
15,7,63
15,6,62
14,7,63
15,7,64
15,6,64
15,6,64
15,6,63
14,7,63
14,6,62
14,6,62
14,7,63
15,8,63
15,8,63
14,8,62
14,8,64
15,8,65
16,9,65
16,8,63
13,8,63
13,7,63
14,6,63
14,7,63
15,7,63
15,7,63
14,7,63
14,7,63
15,7,63
14,7,63
15,6,63
15,6,64
15,7,64
15,8,64
14,7,63
14,7,64
14,7,63
15,7,64
15,7,63
14,6,62
14,7,63
15,7,63
15,7,64
16,7,64
15,7,62
13,6,62
14,7,64
15,8,65
15,8,64
14,8,63
13,7,63
14,7,62
14,6,63
15,7,64
15,8,64
15,8,64
15,7,63
15,8,62
14,7,62
15,10,66
17,8,64
16,7,62
14,8,63
13,8,64
14,8,64
15,8,62
14,8,63
14,8,64
15,8,63
15,8,63
15,8,63
15,8,63
15,8,63
14,8,62
15,8,63
15,8,63
15,8,63
15,8,63
14,8,63
14,8,63
15,8,63
15,8,63
15,8,63
14,8,63
15,9,65
15,8,64
15,8,62
15,7,63
15,7,63
15,7,63
15,8,63
14,8,63
15,7,63
15,7,63
14,7,63
15,7,63
15,7,63
15,7,63
14,8,63
14,8,63
15,7,63
15,8,63
15,8,63
14,8,64
15,7,63
15,7,63
15,8,63
14,8,63
14,7,63
14,7,63
14,8,64
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,8,63
15,8,63
14,7,63
14,7,63
15,7,63
15,8,63
15,8,63
15,7,63
14,7,63
14,7,63
15,7,63
15,7,63
15,7,63
15,7,62
15,7,63
15,8,63
15,11,67
15,9,66
15,8,63
14,9,63
14,7,62
15,7,63
15,7,63
15,8,63
15,8,63
15,8,64
15,7,63
15,7,63
14,8,63
14,7,63
15,7,63
15,8,63
15,8,63
14,8,63
15,7,63
15,7,63
14,8,63
14,8,63
15,8,63
15,8,63
14,7,63
15,7,63
15,7,63
14,7,62
14,8,62
16,9,64
16,10,65
15,9,64
15,8,62
14,8,63
15,8,63
15,8,63
15,8,63
14,8,63
