1650348004.000000, 1650348004.000000, 1650348004.000000
19,8,67
20,9,68
21,10,65
19,10,63
18,10,62
17,9,64
16,8,65
15,6,64
13,7,65
11,8,64
13,6,62
14,5,63
15,4,63
12,6,64
11,5,62
11,4,61
11,5,62
13,6,64
14,6,64
16,7,64
16,8,64
16,8,63
15,8,63
15,8,63
15,8,63
15,8,64
15,7,64
14,7,64
14,7,63
14,6,64
14,7,63
14,7,63
15,7,63
15,6,63
15,7,63
15,7,63
15,7,63
14,7,64
14,7,64
14,7,63
14,7,62
14,7,63
15,7,64
15,7,64
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,64
15,7,63
14,7,63
14,7,63
14,7,64
15,7,63
14,7,63
14,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,8,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,64
15,7,64
15,7,63
15,7,63
15,7,64
15,7,63
15,7,63
15,7,63
15,7,64
15,7,64
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,64
16,7,63
15,7,63
15,7,63
15,7,63
15,7,63
16,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
16,7,63
16,7,63
15,7,63
15,7,63
15,7,63
15,7,64
16,7,64
16,7,63
15,7,63
15,7,63
14,7,63
14,7,63
15,7,63
15,7,63
15,6,63
15,6,63
16,6,64
16,7,65
16,7,64
14,7,61
13,7,61
14,6,62
14,7,64
15,7,64
15,7,63
15,7,63
15,7,63
14,6,64
13,6,64
14,6,63
14,7,62
14,7,63
15,6,63
15,7,63
15,7,63
16,8,64
16,8,64
16,8,64
15,8,64
14,7,63
13,6,64
13,6,64
13,6,63
14,6,64
14,6,64
13,6,62
13,6,62
14,6,63
15,7,64
15,7,64
15,7,63
15,7,63
15,7,63
14,7,63
15,7,63
14,7,63
14,7,63
15,7,63
14,7,63
15,7,63
14,7,64
14,7,63
14,6,63
14,7,63
14,7,64
14,6,64
14,7,63
14,7,63
14,7,63
15,7,63
15,7,64
15,7,63
14,7,63
14,7,63
14,7,64
14,7,63
14,7,63
15,7,64
15,7,64
14,7,63
14,7,63
14,7,63
15,7,63
15,7,64
14,7,63
14,7,64
15,7,63
14,7,63
14,7,63
14,7,63
14,7,63
15,7,63
15,7,63
14,7,63
14,7,63
14,7,64
14,7,63
14,7,63
15,7,63
14,7,63
14,7,64
15,7,63
14,7,63
14,7,63
14,7,63
15,7,63
14,6,64
14,7,63
14,7,63
15,7,63
14,7,63
14,7,64
15,7,63
14,7,63
14,7,63
14,7,64
14,7,63
14,7,63
15,7,63
14,6,63
14,7,63
14,7,63
15,7,63
15,7,63
14,7,63
15,7,63
15,7,63
14,7,64
15,7,63
15,7,63
15,6,64
15,7,63
14,7,63
14,7,64
15,6,64
15,6,63
15,7,63
14,7,63
14,7,63
15,7,63
15,7,63
15,7,63
15,7,63
14,7,63
15,7,63
14,7,63
14,7,63
15,7,64
15,6,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,6,63
15,6,63
14,7,63
15,6,64
15,7,64
15,6,63
14,6,63
14,7,63
14,7,64
14,7,63
14,8,63
14,8,63
14,7,64
15,7,64
14,7,63
14,7,63
14,6,63
16,6,64
16,6,64
15,6,63
15,6,63
15,6,63
15,6,63
15,7,64
15,7,63
14,7,63
13,7,63
13,8,63
14,8,63
15,8,64
15,8,64
14,7,63
15,7,63
15,7,63
15,7,63
16,6,63
16,6,63
15,6,63
15,6,63
15,6,62
16,7,63
16,7,63
15,7,64
15,7,64
14,7,63
15,7,63
14,8,63
15,7,63
15,7,64
15,7,63
14,7,63
14,7,62
14,6,63
15,6,64
16,7,64
16,8,64
17,7,64
16,7,63
16,7,63
15,7,62
16,7,62
16,7,63
15,7,64
15,6,63
15,7,63
15,7,63
15,6,63
15,7,63
14,7,63
15,7,63
15,7,63
16,7,63
15,7,63
15,7,63
16,7,63
16,7,63
16,7,63
15,7,63
15,7,63
16,7,63
15,7,63
16,7,63
15,7,63
15,7,64
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
16,7,63
16,7,63
15,7,63
16,7,63
16,7,63
15,7,64
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,63
16,7,63
16,6,63
15,7,63
15,7,63
15,7,63
15,7,64
15,7,63
15,7,63
15,7,63
16,7,63
15,7,63
15,7,63
15,7,63
15,7,63
15,7,64
15,7,63
16,7,63
16,7,64
16,7,63
15,7,63
15,6,63
14,6,63
14,6,63
15,6,63
15,6,63
15,6,63
15,6,63
15,6,63
15,6,63
15,7,63
15,7,64
15,7,63
16,7,63
15,7,64
15,7,63
15,7,63
15,7,63
15,6,63
15,6,63
15,6,63
15,6,64
15,6,64
15,6,63
15,6,63
15,6,63
15,7,63
15,7,63
15,7,63
15,6,63
15,6,63
15,7,63
15,6,63
15,6,63
15,6,64
15,7,63
15,6,63
15,6,63
15,6,63
15,6,63
15,7,63
16,6,64
16,6,63
15,6,63
15,7,63
15,6,63
15,7,63
15,7,63
15,7,63
15,7,63
15,6,63
15,6,63
15,6,63
15,6,63
15,6,63
15,6,63
16,6,64
16,6,64
15,7,63
15,7,63
15,7,63
15,7,63
16,7,63
16,7,63
16,6,63
15,6,63
15,6,63
15,7,63
15,7,63
16,7,63
15,7,63
16,7,63
16,7,63
16,6,64
16,6,64
15,6,63
16,7,64
22,7,66
25,6,74
14,9,72
16,4,70
-2,3,68
-18,6,65
-27,6,54
-34,7,40
-54,4,28
-57,3,27
-57,-2,27
-57,-5,28
-57,-5,28
-61,-6,22
-67,-5,18
-74,-4,15
-76,1,11
-59,3,11
-13,-1,29
-6,-3,40
44,-9,76
19,-12,93
-15,10,85
-2,7,55
9,1,50
12,2,59
6,4,68
5,5,71
4,1,69
3,1,63
3,4,62
5,4,65
7,3,66
8,2,66
7,3,65
6,3,64
5,3,65
5,3,65
6,3,65
6,3,65
6,3,64
6,3,65
6,3,65
7,3,65
8,3,65
7,3,65
7,3,65
7,3,65
6,2,65
7,3,65
6,3,65
6,3,65
6,3,65
6,3,65
6,3,65
7,3,65
6,3,65
6,3,65
6,3,65
6,3,65
6,3,65
7,3,65
6,3,65
6,3,65
6,3,65
6,3,65
6,3,65
7,3,65
6,3,65
6,3,65
7,3,65
7,3,65
7,3,65
7,3,65
6,3,64
7,3,65
6,3,64
6,3,65
7,3,66
7,3,65
8,3,65
7,3,65
7,3,65
7,3,65
6,2,65
6,3,64
6,3,65
7,3,65
7,3,64
6,3,65
7,3,66
6,3,65
6,3,64
6,3,65
7,3,65
7,3,65
8,3,65
7,3,64
7,3,65
7,3,65
8,3,65
7,3,64
7,3,65
7,3,65
7,3,64
7,3,64
7,3,65
7,3,65
7,3,65
7,3,65
8,3,65
8,3,64
7,3,65
7,3,65
7,3,65
7,3,65
7,3,65
7,3,65
7,3,65
6,3,65
7,3,65
8,3,65
7,3,64
7,3,65
7,3,65
7,3,65
8,3,65
7,3,65
7,3,65
7,3,64
7,3,65
7,3,65
8,3,65
7,3,64
8,3,65
7,3,65
8,3,65
8,3,65
8,3,65
7,3,65
7,3,65
7,3,65
7,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
7,3,64
7,3,65
7,3,65
7,3,65
8,3,65
8,3,65
7,3,65
7,3,65
7,3,65
7,3,64
7,3,65
7,3,65
7,3,65
7,3,65
7,3,64
7,3,65
7,3,65
8,3,65
8,3,65
8,3,65
7,3,65
7,3,65
8,3,65
8,3,65
8,3,65
8,3,65
7,3,64
7,3,65
7,3,65
8,3,65
8,3,65
7,3,65
8,3,65
8,3,64
7,3,64
8,3,65
7,3,65
8,3,65
8,3,65
7,3,65
7,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
7,3,65
8,3,65
8,3,65
8,3,65
7,3,65
7,3,65
8,3,65
7,3,65
7,3,64
7,3,65
7,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,64
8,2,64
8,3,65
8,3,65
8,3,65
8,3,65
8,4,65
7,4,65
7,4,64
8,4,65
8,4,65
8,3,64
7,2,65
7,2,65
7,3,64
7,3,64
8,3,64
8,3,66
9,4,66
9,4,65
8,4,64
8,4,64
7,3,65
7,3,65
8,4,65
8,3,65
8,3,65
8,3,65
8,3,65
7,3,65
7,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
7,3,64
7,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,64
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
7,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
7,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,4,64
8,3,65
8,3,65
8,3,65
8,4,65
8,3,64
8,3,65
8,3,65
8,3,65
8,4,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,4,65
8,3,64
8,3,64
8,3,65
8,3,65
8,3,64
8,3,65
8,4,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,64
8,4,64
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,64
8,3,65
8,3,65
9,3,64
9,3,65
9,3,65
8,4,65
9,3,65
9,3,65
8,3,65
8,3,64
9,3,65
8,3,65
8,3,65
8,3,65
8,3,64
9,3,65
8,3,65
8,3,64
8,3,65
8,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,64
8,3,65
8,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,65
9,3,65
8,3,64
8,3,65
9,3,65
9,3,65
9,3,64
8,3,65
8,3,65
9,3,65
9,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,4,64
9,3,65
8,3,65
8,3,64
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,4,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,64
8,3,65
8,3,65
9,3,65
8,3,64
8,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,64
8,3,65
9,3,65
8,3,65
8,3,65
8,3,64
8,3,64
8,3,65
8,4,64
8,3,65
8,3,65
8,3,65
8,3,64
8,3,64
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,64
9,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
9,3,65
8,3,65
8,4,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,4,64
9,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,4,65
8,3,64
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,65
8,3,64
8,3,64
9,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
9,3,65
8,3,64
8,4,65
8,3,65
9,3,65
8,3,64
8,3,65
9,3,65
8,3,65
8,3,65
8,3,65
9,3,65
8,3,65
9,3,65
9,3,65
9,3,65
8,3,65
8,3,65
8,4,65
8,4,64
9,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,64
8,3,65
9,3,64
9,3,64
8,3,65
8,3,65
8,3,65
8,4,65
9,3,65
9,3,65
8,3,65
8,3,64
9,3,65
9,3,65
8,3,64
8,3,65
8,3,65
8,3,65
9,3,65
9,3,65
8,3,65
8,3,65
9,3,65
8,3,65
9,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,4,65
9,3,65
8,3,64
8,3,65
8,3,64
9,3,64
9,3,65
8,3,64
9,3,65
8,4,65
9,4,65
9,3,65
8,4,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,65
8,4,65
8,3,65
8,3,65
8,4,65
8,4,65
8,3,64
8,3,65
8,4,64
8,4,65
8,3,65
8,3,65
9,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,4,65
8,3,64
8,3,65
8,3,64
8,4,65
8,3,65
8,3,65
8,4,65
8,4,65
9,3,65
8,3,65
8,3,65
8,4,65
8,3,65
8,3,65
8,4,65
8,3,65
8,4,65
8,3,65
8,3,64
8,3,65
8,3,65
8,3,65
8,4,65
8,3,65
8,4,65
8,3,65
8,3,65
8,3,64
8,3,65
8,4,65
8,3,65
8,3,65
8,3,65
8,3,65
8,3,64
9,3,65
9,3,65
8,3,65
8,3,65
8,3,65
8,3,65
9,3,65
9,3,65
8,3,65
8,3,64
8,3,64
8,3,65
8,3,65
8,3,64
8,4,65
9,3,65
9,3,64
8,3,65
9,3,65
8,4,65
8,3,65
8,3,65
9,3,64
9,3,64
8,3,65
8,3,65
8,3,64
9,3,65
9,3,65
9,3,65
8,3,65
8,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
8,3,64
8,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
8,3,64
8,3,65
9,3,65
9,3,65
9,3,64
8,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,64
9,3,64
9,3,65
9,3,64
9,3,64
9,3,65
8,3,65
9,4,64
9,3,65
9,3,65
9,3,65
8,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,4,65
9,3,65
9,3,64
8,4,64
9,3,65
9,3,64
9,4,65
9,3,64
8,3,64
8,4,64
8,3,65
8,3,65
9,3,64
8,4,65
9,3,65
9,3,65
9,3,65
9,3,65
9,4,65
8,3,65
8,3,65
9,3,65
9,3,65
9,3,65
8,3,64
8,3,64
9,3,65
9,3,65
8,3,64
8,3,64
9,3,65
9,3,65
9,3,65
8,3,65
9,3,65
9,3,64
9,3,65
9,3,64
8,3,65
9,3,65
9,3,64
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,4,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,64
8,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
8,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,4,65
9,4,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,4,64
9,3,65
9,3,64
8,4,65
9,3,65
9,4,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
10,3,65
9,3,64
9,3,65
8,4,64
8,4,64
8,4,64
9,4,65
9,4,65
8,3,65
8,3,65
8,3,65
9,3,64
9,3,64
9,3,64
9,4,64
9,3,64
9,4,65
9,3,64
9,3,65
9,4,64
9,4,65
9,3,65
8,3,64
9,3,65
9,3,64
9,3,65
9,3,65
8,3,64
9,3,64
9,4,65
9,3,65
9,3,65
9,3,65
8,3,64
9,3,65
9,3,64
9,3,64
9,3,65
8,4,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,4,65
9,4,64
9,3,64
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
8,3,65
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
8,3,64
9,3,64
8,3,64
9,3,65
9,3,64
8,3,64
9,4,65
9,3,65
9,4,65
9,3,65
9,3,65
10,3,64
10,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
9,3,64
9,4,65
9,4,65
9,3,67
8,3,65
7,3,61
10,3,68
11,4,67
9,3,60
10,3,61
10,3,68
9,3,64
8,4,62
8,6,65
8,6,67
9,3,64
10,3,64
9,3,64
9,3,65
10,3,65
10,3,64
10,3,65
10,3,65
10,3,65
10,3,64
9,4,64
8,4,65
8,4,65
8,4,64
9,3,64
9,3,65
8,3,64
8,3,64
9,3,64
9,3,65
9,3,65
9,3,64
9,3,64
8,3,64
9,3,65
9,3,65
9,3,64
8,3,64
9,4,65
9,3,65
10,3,64
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,64
9,3,65
9,3,65
9,4,65
9,4,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,4,63
9,3,65
9,3,65
9,3,64
10,3,64
10,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,64
10,3,65
9,3,65
9,3,64
9,3,65
9,3,65
10,3,65
10,3,65
10,3,64
10,3,65
9,3,64
9,3,64
8,4,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,64
9,3,65
10,3,65
10,3,64
9,3,64
9,3,65
10,3,65
10,3,64
9,3,65
9,3,64
9,3,64
9,3,64
10,4,65
10,3,65
10,3,65
9,3,64
9,3,64
10,3,65
10,3,64
10,3,65
10,3,64
10,3,65
10,3,65
9,3,64
9,3,64
9,3,64
9,3,64
9,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,4,64
10,3,65
10,3,65
10,3,65
9,3,65
9,3,64
9,3,65
9,3,65
9,3,65
10,3,65
10,3,64
9,3,64
9,3,64
9,3,65
9,3,64
10,3,65
11,3,65
9,3,65
9,3,64
9,3,65
10,3,65
10,3,65
9,3,64
9,4,64
9,3,65
9,3,65
9,3,64
9,3,64
10,3,65
10,3,65
10,3,65
9,3,65
10,3,65
9,3,64
9,3,64
9,3,65
9,3,65
10,3,65
10,3,65
9,3,64
9,4,64
10,3,65
10,3,65
10,3,65
10,3,64
10,3,64
10,3,64
10,3,65
10,3,65
9,3,64
9,3,65
9,3,65
10,3,65
9,3,65
9,3,65
10,3,64
10,3,65
9,3,65
10,3,65
9,4,64
9,4,64
10,3,66
11,2,65
10,3,64
9,4,64
9,3,65
10,3,65
10,3,64
9,3,64
9,3,64
10,3,65
10,3,65
9,3,65
9,4,65
9,4,65
10,3,64
10,3,65
9,3,64
10,3,65
10,3,65
10,3,64
9,3,64
9,3,64
9,3,65
10,3,64
10,3,64
10,4,64
10,3,65
10,3,65
9,3,64
9,3,64
9,3,64
9,3,64
10,3,65
10,3,65
10,3,65
10,3,64
10,3,65
10,3,65
10,3,64
9,3,64
9,3,64
9,3,64
8,3,64
8,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,64
10,3,65
10,3,65
10,3,64
10,3,65
10,3,65
10,3,64
10,3,65
10,3,64
10,3,64
9,3,64
10,3,65
10,3,65
10,3,64
9,3,65
9,3,65
9,3,64
9,3,64
9,3,64
10,3,65
10,3,64
10,3,64
10,3,65
10,3,64
10,3,65
10,3,65
9,3,64
10,3,65
10,3,64
9,3,65
9,3,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
9,3,64
10,3,65
10,3,64
9,3,64
10,3,65
9,3,65
9,3,65
9,3,65
9,3,65
9,3,64
10,3,65
9,3,65
9,3,65
10,3,65
9,3,65
9,4,65
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
10,3,65
9,3,65
10,3,65
9,3,64
9,3,65
9,3,64
9,3,65
9,3,65
10,3,65
10,3,64
10,3,65
9,3,64
9,3,65
9,3,64
10,3,64
10,3,65
10,3,64
9,3,64
10,4,64
10,4,64
9,3,64
9,3,65
9,3,65
9,3,65
9,3,64
9,3,65
9,3,64
9,3,65
10,3,65
10,3,65
10,3,65
9,3,65
9,3,65
10,3,64
10,3,64
10,3,64
9,3,65
9,3,64
10,3,64
10,3,64
10,3,64
9,3,65
9,3,65
10,3,65
10,3,64
9,3,65
9,3,65
9,3,64
10,3,64
10,3,65
10,3,64
9,3,64
9,3,64
10,3,65
10,3,65
10,3,64
9,3,64
9,3,65
10,3,65
9,3,64
9,3,65
10,3,65
10,3,65
9,3,64
9,3,64
9,3,65
10,3,65
10,3,65
10,3,65
9,3,65
10,3,65
10,3,64
9,3,65
10,3,65
10,3,64
10,3,64
9,3,65
10,3,65
10,3,64
10,3,64
9,3,65
9,3,65
10,3,65
10,3,65
10,3,65
10,3,64
10,3,65
10,3,65
9,3,64
9,3,64
10,3,65
10,3,65
10,3,65
9,4,64
9,3,63
9,3,65
10,3,65
10,3,64
10,3,64
9,3,65
9,3,65
9,3,65
10,3,64
10,3,64
10,3,65
9,3,64
9,3,64
9,4,65
9,3,65
11,2,65
11,2,65
10,3,64
7,3,63
9,3,65
10,3,64
10,3,64
10,3,66
10,3,65
9,3,64
9,3,65
10,3,65
10,3,64
9,3,64
9,3,64
8,2,63
8,3,65
9,4,65
11,3,66
10,3,65
10,3,64
8,3,65
8,3,65
10,4,64
11,3,65
11,3,66
9,3,65
9,3,65
9,3,64
10,2,64
10,2,65
9,1,64
9,2,64
8,4,65
9,3,64
9,2,63
10,3,65
10,3,66
11,3,64
11,3,63
11,3,65
11,2,66
10,2,65
10,2,64
11,3,65
11,3,65
11,3,64
10,3,64
10,3,65
10,3,64
10,3,64
11,3,64
10,3,65
10,2,65
10,3,64
10,3,64
10,3,65
9,3,64
10,4,66
10,4,65
10,4,65
11,1,65
11,1,64
9,2,63
10,3,66
11,3,66
11,1,62
10,2,63
10,2,65
10,2,64
11,2,63
10,4,65
10,4,67
11,3,65
10,3,63
10,3,64
10,2,65
10,3,65
11,3,64
10,3,64
11,3,65
10,3,64
10,3,64
11,3,64
11,3,64
11,3,64
11,3,65
10,3,64
10,3,64
11,3,64
11,3,64
10,3,64
10,3,64
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
10,3,64
10,3,64
10,3,65
11,3,64
11,3,64
11,3,65
10,3,64
11,3,64
11,3,64
10,3,65
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
10,3,64
10,3,65
10,3,65
11,3,64
10,3,64
10,3,64
9,2,64
10,2,64
11,2,65
12,2,64
11,2,64
10,3,65
10,3,65
10,4,64
11,4,64
11,4,65
11,4,65
11,4,65
9,3,64
10,2,64
10,2,64
11,2,64
11,2,64
11,1,64
11,2,64
11,2,64
11,3,64
11,3,65
12,4,65
10,3,64
10,3,64
9,3,65
10,2,65
11,3,65
11,3,64
10,3,64
10,3,65
10,4,65
10,3,64
11,4,65
11,4,65
11,2,65
11,2,64
10,2,64
9,3,65
10,3,64
11,2,64
11,2,64
11,2,65
11,3,64
11,3,64
10,3,64
11,3,65
11,3,64
11,3,64
12,3,64
12,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,65
10,3,64
11,3,64
10,3,64
10,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,65
11,3,65
10,3,64
11,3,65
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
10,3,64
11,3,64
11,3,64
11,3,64
11,3,65
11,3,64
11,3,64
10,3,65
10,3,64
11,3,64
11,3,64
11,3,64
12,3,65
12,3,64
11,3,64
11,3,64
11,3,64
11,2,64
10,2,64
10,2,64
11,2,64
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
11,2,64
11,2,64
11,3,64
11,3,65
11,3,64
10,3,64
11,3,64
11,3,64
11,3,65
11,3,64
11,3,64
10,3,64
10,3,64
10,2,64
11,2,64
11,3,65
11,3,65
11,3,64
10,3,64
11,3,64
11,3,64
11,3,64
10,3,64
10,2,65
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
10,3,65
11,3,65
11,3,64
11,3,64
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
10,3,65
11,3,65
11,3,64
10,3,65
11,3,65
11,3,64
11,3,64
11,3,65
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,65
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
10,3,64
10,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
11,3,64
10,3,64
