1650348004.000000, 1650348004.000000, 1650348004.000000
14,4,64
14,4,64
14,4,64
14,4,63
13,4,64
13,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
13,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
13,4,63
14,4,64
14,4,64
14,4,64
14,3,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,4,63
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,3,63
14,3,64
14,3,64
14,4,63
14,5,64
15,5,64
14,5,64
13,5,63
13,5,63
14,4,63
14,4,64
15,3,64
14,3,64
14,3,64
14,3,63
14,3,63
14,3,63
14,4,63
14,4,64
14,4,63
14,5,64
14,5,64
14,5,64
14,5,64
14,5,64
14,4,64
14,4,63
13,5,64
15,4,66
14,3,63
14,4,63
14,3,63
14,3,64
15,4,64
14,3,63
14,4,63
14,4,64
14,4,64
15,5,64
15,4,64
14,4,64
13,4,63
13,4,63
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,3,63
13,4,63
14,3,64
15,4,64
14,5,63
14,5,64
14,4,64
14,4,63
14,4,63
14,4,63
14,4,63
14,4,63
14,5,65
15,4,67
14,4,62
13,4,63
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,4,63
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,63
13,4,64
14,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,4,64
15,4,63
14,4,64
14,4,64
15,4,65
15,4,64
14,4,63
14,4,64
15,4,63
14,4,63
14,4,64
15,4,64
14,4,63
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,3,64
14,3,64
14,4,64
14,4,64
15,4,64
14,4,63
14,4,63
14,4,63
14,4,64
14,5,65
15,5,66
15,4,63
14,5,63
13,4,64
14,4,63
14,4,63
14,4,63
14,4,64
15,4,64
14,4,64
15,4,65
14,4,65
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,63
13,4,64
14,4,64
14,4,63
14,4,63
13,4,64
14,3,64
14,3,64
14,4,64
14,3,64
14,3,64
13,4,63
14,4,64
14,4,64
14,4,64
14,3,64
13,4,63
13,4,63
14,4,64
14,4,64
14,4,63
14,3,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
15,4,64
14,4,63
14,4,63
14,4,64
14,4,63
14,4,63
14,5,64
15,4,66
15,4,63
13,5,63
13,4,64
14,4,64
15,4,64
14,4,63
14,4,63
14,5,64
15,4,64
15,4,63
14,4,63
14,4,63
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
13,4,63
13,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,63
15,5,65
15,4,64
15,4,63
15,4,63
15,3,64
15,4,64
14,4,63
14,4,63
13,4,64
14,4,64
13,4,64
13,4,63
13,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,63
14,4,64
14,4,64
14,4,63
15,5,63
14,4,63
15,4,64
14,5,64
14,4,63
14,5,64
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,4,64
14,4,64
14,4,64
14,4,63
14,4,63
14,4,64
13,4,63
13,4,64
14,5,64
14,5,64
14,5,64
14,5,64
14,5,64
14,5,63
14,4,63
14,4,64
14,3,63
16,4,64
16,4,65
16,4,64
15,4,63
14,4,63
14,4,63
14,4,63
15,5,63
15,5,64
15,5,64
14,5,63
14,5,63
14,5,64
14,5,64
14,5,64
14,4,64
14,4,64
14,4,64
14,5,64
15,4,64
14,4,63
14,4,63
14,4,64
14,4,64
14,5,63
14,4,63
14,4,64
14,5,63
14,5,63
15,5,64
15,5,64
15,4,64
15,3,63
15,3,63
14,3,63
13,5,64
14,5,63
14,6,64
15,6,64
15,6,64
13,6,63
14,6,63
15,6,64
14,5,64
14,5,63
14,5,64
14,4,64
14,4,64
14,3,63
14,3,64
14,3,64
14,4,63
14,4,63
14,4,64
15,4,63
14,6,63
14,6,65
13,4,65
13,3,63
13,4,63
14,6,63
14,5,63
15,5,64
14,4,64
14,3,63
13,4,63
13,4,65
14,5,64
14,5,63
14,5,64
15,5,64
15,4,64
14,4,63
13,4,64
14,4,64
13,4,64
13,3,64
13,3,64
13,4,64
12,5,63
11,4,65
12,5,65
12,5,64
11,4,63
11,3,63
12,4,65
10,4,65
11,3,64
11,4,64
11,4,64
10,6,64
10,6,64
11,6,64
13,6,64
13,5,65
13,5,64
13,6,65
13,7,65
13,6,64
13,6,64
13,7,64
13,7,64
13,6,63
12,7,63
13,7,64
14,8,64
14,7,64
14,7,63
13,7,63
13,7,64
13,7,63
13,7,63
13,7,64
14,7,64
14,6,63
15,5,62
16,6,63
17,7,63
16,10,66
16,9,67
16,7,63
16,7,62
15,8,62
16,8,63
16,8,63
16,7,63
16,7,63
17,7,63
17,8,63
17,7,62
17,7,63
17,7,62
17,7,64
17,7,64
16,7,63
16,6,62
16,6,63
17,7,63
17,7,63
18,6,63
19,6,62
19,6,62
19,6,63
19,6,62
18,6,62
17,5,63
17,4,63
17,4,62
16,4,62
16,5,63
17,4,62
17,4,61
17,4,62
17,4,63
18,4,63
19,4,62
17,4,61
16,5,62
17,6,63
19,5,64
20,4,63
19,5,62
17,6,62
17,6,64
18,6,63
19,6,62
19,6,62
19,6,63
19,5,63
18,5,63
17,6,63
17,5,63
16,5,62
20,7,62
17,5,61
19,6,64
20,5,63
17,5,63
17,6,61
18,8,63
21,7,64
21,6,64
19,6,62
18,6,61
17,5,62
17,5,63
16,5,62
16,6,62
16,6,62
17,6,63
18,5,64
18,5,63
18,6,63
17,6,63
15,6,63
13,6,63
12,6,63
13,6,63
14,6,63
14,6,62
14,7,63
15,7,63
15,7,63
15,8,63
15,9,63
16,9,63
17,9,63
16,8,63
16,8,64
16,9,63
15,9,62
16,9,62
16,9,63
16,9,62
16,10,63
16,10,63
16,10,63
16,11,62
16,11,61
17,11,62
19,11,63
18,11,63
18,11,61
18,11,61
17,11,61
19,12,62
19,12,61
19,12,60
19,12,60
20,12,61
21,12,61
21,12,61
21,13,62
22,14,62
21,15,61
21,15,60
22,15,61
23,15,62
23,16,62
22,14,60
22,15,61
21,15,60
22,14,61
22,14,61
22,15,61
22,14,60
21,13,60
21,12,63
22,12,60
20,12,59
20,11,59
21,11,59
23,9,61
19,10,61
17,12,62
17,12,60
17,13,61
15,12,61
17,13,62
20,12,63
19,13,68
19,12,68
16,10,65
12,10,68
4,9,65
14,6,68
13,5,69
-7,5,60
-15,5,55
-36,3,44
-45,4,44
-45,3,40
-60,13,34
-33,4,41
-39,4,30
-53,2,30
-55,3,37
-66,5,28
-74,9,26
-80,10,27
-73,12,27
-69,13,22
-60,11,18
-66,9,15
-66,2,23
-41,5,30
-48,4,33
-56,1,36
-54,-2,22
-71,9,3
-51,1,25
-64,-1,31
-53,1,33
-48,3,35
-50,8,36
-58,9,35
-62,8,35
-56,6,35
-54,5,35
-57,6,38
-57,6,39
-55,6,37
-54,6,36
-53,7,36
-53,7,35
-54,7,35
-53,6,38
-52,7,36
-54,8,37
-55,8,38
-55,6,37
-55,6,38
-55,5,39
-53,5,38
-53,7,41
-53,6,41
-51,5,37
-52,7,35
-51,7,38
-55,5,39
-53,5,38
-53,7,37
-55,5,39
-54,5,39
-55,4,38
-53,5,39
-53,7,38
-53,4,37
-54,5,37
-54,6,38
-51,7,39
-53,6,38
-53,7,40
-53,6,40
-53,6,39
-53,6,39
-52,5,38
-53,6,38
-53,5,39
-53,5,38
-53,5,37
-53,6,38
-53,5,37
-53,5,37
-53,5,39
-52,6,39
-48,3,38
-62,5,36
-54,3,39
-74,5,42
-77,6,47
-58,13,54
-7,9,63
0,2,58
11,-5,52
15,-8,52
19,-14,48
7,-16,54
0,-15,57
-16,-9,58
-26,-4,56
-36,8,59
-31,9,69
-29,9,71
-32,10,64
-34,11,63
-28,12,66
-31,10,60
-35,9,58
-30,5,58
-25,5,56
-30,7,54
-31,6,57
-29,7,59
-32,8,61
-31,7,61
-27,5,58
-32,6,60
-31,6,58
-28,6,58
-27,4,58
-25,3,57
-20,3,60
-20,4,62
-16,5,66
-14,4,66
-18,4,60
-29,3,58
-25,3,60
-20,4,61
-24,5,60
-33,6,60
-21,5,63
-22,5,62
-29,6,58
-28,7,57
-26,7,59
-27,7,59
-28,6,59
-23,6,61
-23,5,61
-24,7,61
-21,5,61
-20,4,60
-27,6,60
-28,4,62
-15,1,66
-16,3,62
-18,5,60
-16,6,62
-16,5,63
-16,4,63
-22,4,60
-20,5,61
-16,6,63
-18,7,66
-18,8,62
-21,5,55
-22,7,61
-23,7,69
-21,5,65
-26,4,57
-24,5,58
-22,6,62
-25,5,62
-28,5,58
-27,6,59
-28,7,60
-28,6,63
-26,4,59
-26,4,59
-26,3,59
-26,3,60
-22,3,62
-23,2,58
-25,4,57
-23,4,60
-23,6,56
-27,7,53
-32,10,55
-31,11,60
-32,12,60
-32,12,59
-33,14,58
-33,13,57
-34,12,55
-34,18,57
-37,11,49
-42,3,60
-37,8,52
-38,9,49
-34,15,52
-34,16,55
-33,15,56
-33,9,57
-34,6,56
-34,6,54
-33,7,53
-30,10,52
-33,13,56
-34,13,57
-34,13,57
-33,13,56
-34,12,58
-34,11,56
-34,11,55
-34,11,55
-34,11,55
-34,12,53
-33,12,53
-32,11,55
-33,11,55
-32,11,55
-33,11,56
-34,9,60
-33,9,60
-32,10,57
-32,11,55
-31,13,50
-31,13,57
-33,10,60
-33,10,55
-33,9,53
-35,10,54
-37,13,56
-35,14,55
-35,15,56
-35,15,55
-35,15,55
-33,13,56
-32,12,56
-30,10,56
-31,10,57
-32,11,55
-31,12,53
-32,12,54
-33,13,56
-33,13,56
-34,12,55
-36,12,56
-34,11,58
-33,10,57
-33,9,55
-32,9,55
-31,9,55
-30,10,55
-30,9,57
-31,9,58
-33,11,55
-31,13,55
-31,13,56
-32,13,57
-33,13,56
-34,13,55
-34,13,56
-34,13,56
-34,12,56
-33,12,56
-32,12,55
-32,12,55
-32,12,55
-32,11,55
-31,11,54
-31,12,55
-32,13,57
-32,13,57
-33,13,56
-33,13,56
-32,14,56
-31,14,56
-32,13,56
-32,14,54
-33,14,55
-33,13,55
-31,13,56
-32,13,56
-31,13,58
-32,13,57
-33,13,55
-33,12,55
-31,14,55
-35,13,54
-35,12,53
-34,12,55
-32,15,57
-32,15,56
-31,14,55
-32,14,57
-33,12,58
-30,11,57
-31,13,57
-32,12,55
-34,13,55
-31,11,56
-33,12,56
-33,12,58
-27,12,57
-33,11,56
-32,12,59
-29,13,56
-29,10,55
-35,11,56
-34,12,55
-35,9,54
-35,13,57
-37,13,55
-33,12,55
-34,12,56
-41,9,52
-33,9,55
-39,7,51
-34,11,52
-33,11,53
-33,11,57
-34,11,57
-30,12,57
-40,15,56
-46,12,50
-24,12,59
-38,13,54
-44,12,54
-31,9,53
-27,7,54
-22,8,58
-37,9,56
-31,12,59
-23,10,64
-26,11,60
-30,11,57
-27,11,58
-30,10,58
-30,9,59
-31,7,57
-35,6,52
-29,5,54
-30,5,52
-21,4,63
-29,5,62
-27,10,65
-27,9,63
-27,9,61
-26,8,57
-27,7,55
-23,5,52
-22,4,52
-24,4,54
-25,4,56
-27,6,57
-28,11,55
-28,14,54
-32,19,62
-32,23,74
-28,22,74
-23,19,64
-26,18,59
-29,15,55
-25,13,55
-24,13,54
-23,13,53
-24,13,54
-25,14,59
-27,16,60
-27,16,60
-25,17,61
-26,17,61
-26,17,60
-24,15,58
-25,15,58
-25,15,57
-25,15,57
-25,15,58
-26,15,58
-27,14,58
-26,15,59
-27,15,58
-27,15,58
-28,15,59
-28,15,59
-27,14,57
-26,14,57
-26,14,58
-27,14,58
-27,14,58
-26,14,58
-27,15,59
-26,14,59
-27,14,57
-28,14,57
-28,14,58
-28,13,58
-27,14,58
-28,14,58
-28,13,58
-27,13,58
-27,13,58
-26,13,58
-26,13,59
-25,13,58
-26,14,59
-26,14,59
-26,14,58
-24,12,58
-24,12,58
-27,14,59
-28,14,58
-27,13,59
-27,14,59
-27,15,60
-27,15,60
-26,14,58
-27,14,58
-26,14,58
-26,14,58
-26,14,57
-26,14,57
-26,13,58
-26,14,58
-26,14,59
-26,14,59
-27,14,59
-27,14,59
-26,15,59
-26,14,59
-27,15,58
-27,14,58
-27,14,58
-26,15,58
-27,15,58
-26,15,59
-26,14,58
-26,15,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,59
-26,14,59
-26,14,58
-26,14,58
-26,14,58
-26,15,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,58
-26,14,59
-26,14,59
-26,14,59
-25,14,59
-25,15,59
-25,14,58
-24,16,57
-26,16,59
-26,15,58
-26,15,58
-26,15,58
-26,17,59
-27,16,59
-27,16,57
-27,16,58
-27,16,59
-27,15,58
-27,15,58
-26,15,57
-26,14,58
-26,15,58
-26,15,58
-25,15,58
-26,16,59
-26,15,58
-25,15,59
-25,15,58
-25,15,58
-25,15,58
-25,16,59
-25,16,59
-25,16,59
-26,16,59
-26,16,59
-26,16,59
-26,16,57
-26,16,57
-27,15,57
-26,15,58
-26,16,58
-26,16,59
-26,15,59
-26,16,58
-25,15,58
-25,15,58
-25,15,57
-26,15,57
-25,16,59
-26,17,59
-25,16,59
-25,15,60
-26,16,59
-26,16,58
-24,15,56
-24,16,56
-28,14,60
-27,15,60
-24,16,59
-29,16,59
-28,15,61
-28,14,61
-27,14,59
-27,15,59
-25,14,59
-22,12,60
-22,11,60
-22,10,60
-21,10,55
-22,11,60
-22,10,62
-25,11,60
-23,12,61
-22,11,62
-23,11,60
-23,10,59
-21,9,58
-21,9,58
-22,9,56
-23,13,57
-17,12,58
-22,13,59
-24,13,61
-23,19,66
-22,18,65
-21,17,63
-19,16,60
-19,15,60
-21,15,59
-21,15,58
-21,16,58
-21,16,59
-21,16,60
-23,17,60
-21,18,61
-21,18,61
-21,17,61
-20,17,61
-20,16,60
-20,16,58
-21,16,59
-21,16,60
-22,16,60
-21,17,61
-20,18,61
-19,20,61
-23,15,61
-24,16,60
-22,16,62
-25,16,60
-27,15,57
-28,14,56
-29,13,56
-28,12,56
-23,16,58
-24,13,58
-26,13,57
-26,12,56
-26,14,58
-29,15,59
-26,15,59
-26,16,59
-27,15,60
-28,15,59
-29,14,58
-29,14,57
-29,14,57
-30,13,56
-28,12,56
-31,11,53
-32,13,52
-32,12,56
-29,11,60
-27,14,60
-28,13,58
-28,12,57
-28,12,58
-27,14,60
-25,15,58
-26,14,58
-26,14,58
-27,13,57
-28,15,57
-27,18,61
-27,14,57
-25,16,59
-27,15,59
-26,16,60
-25,17,59
-26,15,58
-26,15,59
-26,16,59
-26,15,60
-25,14,59
-25,14,57
-25,14,58
-25,12,60
-27,14,59
-27,14,58
-26,14,57
-26,13,57
-27,13,56
-28,13,58
-27,15,60
-25,15,59
-26,14,59
-26,14,59
-26,16,59
-25,15,59
-24,15,58
-24,14,57
-26,13,59
-27,14,59
-25,14,59
-27,16,58
-26,15,58
-25,15,58
-24,15,58
-26,14,59
-27,15,58
-26,15,58
-25,15,59
-24,15,59
-26,15,60
-25,14,59
-24,15,58
-25,14,58
-26,15,59
-25,15,59
-25,16,58
-25,16,59
-25,16,59
-23,15,59
-25,16,61
-26,15,59
-26,15,58
-27,14,57
-27,15,57
-27,15,57
-27,14,56
-26,14,55
-26,15,59
-25,15,62
-23,15,57
-22,14,59
-23,15,60
-23,15,61
-23,14,61
-21,14,59
-23,15,61
-20,15,63
-20,15,63
-20,14,63
-20,12,58
-20,12,58
-20,14,61
-20,13,60
-21,13,58
-21,12,57
-22,14,58
-28,17,58
-22,15,59
-25,16,59
-24,17,59
-23,17,57
-24,20,60
-25,18,61
-25,19,59
-24,17,58
-25,18,59
-24,19,60
-24,17,56
-23,16,55
-24,17,58
-24,18,60
-23,18,60
-22,19,62
-22,17,61
-25,18,55
-28,17,54
-21,14,58
-16,18,63
-26,12,55
-21,17,66
-17,16,67
-20,17,60
-22,16,60
-20,14,62
-23,15,58
-24,15,57
-23,14,64
-29,12,60
-27,12,59
-19,16,58
-16,14,63
-18,8,62
-15,6,62
-14,4,61
-17,6,54
-14,9,56
-14,10,60
-16,14,62
-15,12,65
-16,11,67
-18,11,65
-14,15,71
-16,16,65
-15,14,62
-22,15,58
-24,15,60
-22,12,68
-20,12,70
-23,13,62
-32,12,57
-28,9,59
-20,6,55
-24,7,61
-18,8,64
-15,4,58
-21,3,56
-26,4,54
-31,7,56
-31,-1,55
-24,7,65
-25,7,62
-32,6,53
-32,6,55
-28,4,60
-28,4,60
-26,5,58
-29,8,61
-29,8,61
-29,6,60
-29,3,59
-27,5,58
-27,6,54
-27,7,55
-27,6,57
-32,8,61
-30,9,60
-30,11,57
-31,12,58
-30,12,58
-33,12,61
-30,12,63
-27,10,59
-26,10,60
-27,10,59
-26,10,59
-24,9,59
-25,9,58
-26,10,58
-26,10,59
-26,10,59
-26,10,58
-27,11,60
-27,11,60
-27,11,59
-30,12,58
-27,12,59
-31,9,57
-29,12,54
-31,11,52
-33,12,57
-29,13,60
-28,10,59
-31,12,55
-25,15,56
-22,16,60
-25,14,58
-29,14,56
-22,15,63
-21,16,64
-27,16,59
-28,16,57
-25,15,60
-25,15,61
-25,15,60
-24,14,58
-24,14,58
-24,13,58
-24,13,58
-25,14,58
-25,15,59
-25,15,58
-24,15,58
-26,15,59
-26,15,59
-27,16,59
-26,16,59
-25,16,59
-25,15,59
-26,15,58
-24,14,58
-24,14,59
-24,14,59
-24,15,59
-24,14,58
-24,14,58
-24,14,58
-24,15,59
-24,15,59
-25,15,59
-26,16,58
-26,15,59
-26,16,59
-26,16,58
-27,16,58
-26,15,58
-27,16,58
-26,15,59
-26,15,59
-25,15,59
-24,15,59
-24,15,59
-23,14,59
-23,14,58
-23,13,59
-22,14,59
-23,15,58
-24,15,59
-24,15,59
-25,15,58
-26,16,59
-26,17,59
-27,17,58
-26,17,59
-27,17,58
-26,17,59
-25,15,58
-26,16,58
-27,17,58
-26,16,59
-26,16,59
-25,15,58
-25,15,59
-24,16,58
-24,16,59
-23,15,59
-23,15,58
-23,15,58
-23,15,59
-23,16,59
-23,16,59
-24,16,59
-24,16,59
-25,16,59
-25,16,58
-26,17,58
-25,17,59
-25,17,59
-25,17,58
-26,16,59
-25,16,59
-25,16,58
-24,16,59
-25,16,58
-24,15,58
-24,15,59
-24,15,59
-24,16,59
-24,15,59
-24,15,59
-24,16,59
-24,16,59
-24,16,59
-25,16,58
-25,16,58
-25,16,58
-25,16,58
-24,17,59
-24,17,59
-24,16,59
-25,16,59
-25,16,58
-25,16,59
-25,17,59
-25,16,59
-25,17,58
-25,16,58
-25,16,58
-26,17,58
-25,16,58
-25,16,58
-25,16,59
-25,16,59
-25,16,58
-24,16,58
-24,16,58
-25,16,59
-24,16,59
-24,16,58
-25,16,59
-24,16,58
-25,16,59
-25,16,58
-25,16,58
-25,17,58
-25,16,58
-25,16,58
-25,17,58
-25,17,58
-25,17,58
-25,17,58
-25,17,58
-25,17,59
-25,17,59
-24,17,58
-24,17,58
-24,16,58
-24,16,58
-24,17,58
-24,17,58
-24,16,58
-24,16,58
-25,17,58
-25,18,59
-25,17,59
-24,17,59
-24,17,59
-24,18,58
-25,18,58
-24,17,58
-24,17,58
-24,17,58
-24,17,59
-24,17,59
-25,17,58
-24,17,58
-24,17,59
-24,17,59
-24,17,58
-24,17,59
-24,17,58
-24,17,58
-24,17,58
-24,18,60
-25,17,58
-24,17,58
-24,17,58
-24,16,58
-24,15,57
-24,16,57
-25,17,59
-25,17,59
-24,17,58
-24,18,59
-24,18,59
-24,17,58
-24,17,58
-24,17,58
-24,17,58
-24,18,58
-24,18,58
-25,18,58
-26,19,59
-26,19,59
-27,19,59
-27,21,59
-27,15,60
-27,19,63
-26,17,62
-25,13,60
-22,13,60
-22,13,57
-25,13,59
-25,14,60
-24,13,57
-30,17,60
-21,14,65
-19,7,59
-10,7,66
-22,5,64
-17,5,64
-19,8,64
-5,3,64
-6,1,68
-11,1,59
-13,-9,54
-27,-1,55
-19,0,50
-16,0,50
-13,1,56
-17,0,55
-22,1,52
-23,5,48
-28,5,49
-27,9,52
-25,9,53
-27,20,61
-34,21,60
-35,22,60
-33,33,59
-45,37,60
-38,38,61
-28,49,54
-28,52,53
-20,50,40
-16,48,29
-20,53,24
-27,66,41
-21,65,38
-14,69,26
-17,72,34
-24,60,37
-17,59,32
-18,48,27
-15,62,21
-15,60,21
-18,46,23
-13,67,24
-25,64,18
-18,57,23
-13,83,30
-15,83,26
-5,100,29
-3,96,25
2,80,12
2,79,9
0,75,11
-4,78,18
-4,77,23
-1,67,24
0,63,26
5,44,21
6,29,18
8,23,20
9,16,20
6,18,20
7,18,21
8,17,21
7,19,28
11,21,35
16,17,35
17,27,44
9,44,36
-5,56,18
-32,79,-19
-43,96,-31
-52,71,-54
-42,53,-43
-41,56,-30
-35,60,-21
-30,59,-28
-34,52,-35
-41,55,-31
-38,56,-31
-22,62,-33
-11,64,-24
1,69,2
2,74,17
4,75,17
2,69,10
-3,68,6
-14,69,0
-19,68,-2
-20,66,-2
-19,61,-1
-19,61,0
-19,60,-1
-19,60,0
-18,61,3
-16,64,9
-15,66,11
-13,68,15
-10,79,18
-7,87,18
-4,80,27
-3,68,31
-3,55,31
-3,61,24
0,63,23
8,61,21
9,60,21
5,58,22
0,65,22
-1,65,21
-2,59,15
-2,56,13
-2,48,16
-4,43,17
-6,42,16
-6,46,16
-6,48,15
-7,53,16
-7,59,16
-8,62,15
-9,74,16
-9,78,16
-11,97,19
-11,74,16
-11,62,12
-10,62,10
-12,62,11
-17,62,8
-18,67,9
-18,68,9
-16,70,7
-15,71,7
-13,69,6
-14,65,5
-14,64,4
-14,63,3
-14,63,1
-13,66,1
-12,66,2
-12,64,3
-11,63,3
-11,63,3
-10,62,3
-9,62,4
-9,62,4
-9,65,5
-9,65,5
-10,62,6
-11,60,11
-10,60,12
-8,74,14
-7,75,17
-4,78,16
-4,71,18
-6,52,21
-10,49,20
